ORIGIN,DEST,COUNT
AK,AK,22611.0
AK,AZ,238.0
AK,CA,494.0
AK,CO,525.0
AK,GA,145.0
AK,HI,305.0
AK,IL,756.0
AK,MN,655.0
AK,NJ,92.0
AK,NV,100.0
AK,OR,387.0
AK,TX,363.0
AK,UT,186.0
AK,WA,11297.0
AL,AR,1.0
AL,CO,1506.0
AL,FL,1346.0
AL,GA,8009.0
AL,IL,1479.0
AL,IN,4.0
AL,MD,324.0
AL,MI,383.0
AL,NC,2811.0
AL,NV,106.0
AL,NY,479.0
AL,PA,479.0
AL,TX,6648.0
AL,VA,2397.0
AR,AL,1.0
AR,AZ,52.0
AR,CA,367.0
AR,CO,1219.0
AR,FL,998.0
AR,GA,3421.0
AR,IL,2570.0
AR,MN,176.0
AR,MO,536.0
AR,NC,2025.0
AR,NJ,63.0
AR,NV,332.0
AR,NY,899.0
AR,TN,69.0
AR,TX,8133.0
AR,VA,598.0
AZ,AK,237.0
AZ,AR,52.0
AZ,AZ,8151.0
AZ,CA,44077.0
AZ,CO,12175.0
AZ,FL,3410.0
AZ,GA,3611.0
AZ,HI,2941.0
AZ,IA,1322.0
AZ,ID,2269.0
AZ,IL,8364.0
AZ,IN,1443.0
AZ,KS,247.0
AZ,KY,472.0
AZ,LA,482.0
AZ,MA,1514.0
AZ,MD,699.0
AZ,MI,2318.0
AZ,MN,3091.0
AZ,MO,3623.0
AZ,MT,542.0
AZ,NC,2567.0
AZ,ND,821.0
AZ,NE,1480.0
AZ,NJ,2325.0
AZ,NM,3083.0
AZ,NV,8319.0
AZ,NY,2197.0
AZ,OH,1672.0
AZ,OK,2063.0
AZ,OR,4360.0
AZ,PA,2401.0
AZ,SD,888.0
AZ,TN,2005.0
AZ,TX,21003.0
AZ,UT,6234.0
AZ,VA,1437.0
AZ,WA,8207.0
AZ,WI,1625.0
AZ,WY,104.0
CA,AK,498.0
CA,AR,367.0
CA,AZ,43943.0
CA,CA,202140.0
CA,CO,38884.0
CA,CT,289.0
CA,FL,13134.0
CA,GA,11279.0
CA,HI,30801.0
CA,IA,261.0
CA,ID,6973.0
CA,IL,20890.0
CA,IN,958.0
CA,KS,18.0
CA,KY,580.0
CA,LA,1592.0
CA,MA,8750.0
CA,MD,1591.0
CA,MI,4691.0
CA,MN,6393.0
CA,MO,3580.0
CA,MT,1545.0
CA,NC,5703.0
CA,ND,16.0
CA,NE,473.0
CA,NJ,11360.0
CA,NM,3472.0
CA,NV,53791.0
CA,NY,20087.0
CA,OH,1304.0
CA,OK,1036.0
CA,OR,25125.0
CA,PA,4293.0
CA,SC,117.0
CA,SD,121.0
CA,TN,3713.0
CA,TX,58753.0
CA,UT,24470.0
CA,VA,7032.0
CA,WA,44124.0
CA,WI,117.0
CA,WY,806.0
CO,AK,524.0
CO,AL,1524.0
CO,AR,1231.0
CO,AZ,12250.0
CO,CA,38832.0
CO,CO,27686.0
CO,CT,563.0
CO,FL,11617.0
CO,GA,5758.0
CO,HI,1446.0
CO,IA,3387.0
CO,ID,3695.0
CO,IL,12068.0
CO,IN,1895.0
CO,KS,2975.0
CO,KY,2512.0
CO,LA,1913.0
CO,MA,2533.0
CO,MD,2206.0
CO,ME,70.0
CO,MI,3708.0
CO,MN,4582.0
CO,MO,6972.0
CO,MT,6621.0
CO,NC,3942.0
CO,ND,4327.0
CO,NE,4021.0
CO,NJ,2897.0
CO,NM,2175.0
CO,NV,10200.0
CO,NY,6977.0
CO,OH,3128.0
CO,OK,4042.0
CO,OR,5242.0
CO,PA,3302.0
CO,RI,51.0
CO,SC,951.0
CO,SD,2759.0
CO,TN,4830.0
CO,TX,33064.0
CO,UT,9155.0
CO,VA,5233.0
CO,VT,137.0
CO,WA,7812.0
CO,WI,3257.0
CO,WY,5454.0
CT,CA,288.0
CT,CO,563.0
CT,FL,4717.0
CT,GA,1826.0
CT,IL,2430.0
CT,MD,1339.0
CT,MI,1226.0
CT,MN,792.0
CT,NC,1803.0
CT,NV,163.0
CT,NY,205.0
CT,PA,830.0
CT,PR,603.0
CT,SC,466.0
CT,TN,318.0
CT,TX,802.0
CT,VA,2995.0
DE,FL,57.0
FL,AL,1346.0
FL,AR,999.0
FL,AZ,3436.0
FL,CA,13144.0
FL,CO,11541.0
FL,CT,4709.0
FL,DE,57.0
FL,FL,30457.0
FL,GA,51413.0
FL,HI,123.0
FL,IA,1356.0
FL,IL,29828.0
FL,IN,7525.0
FL,KS,225.0
FL,KY,9253.0
FL,LA,6095.0
FL,MA,17673.0
FL,MD,17230.0
FL,ME,658.0
FL,MI,14669.0
FL,MN,6652.0
FL,MO,10440.0
FL,MS,89.0
FL,MT,13.0
FL,NC,36696.0
FL,ND,232.0
FL,NE,601.0
FL,NH,1620.0
FL,NJ,30015.0
FL,NV,4175.0
FL,NY,60400.0
FL,OH,12390.0
FL,OK,739.0
FL,OR,403.0
FL,PA,25394.0
FL,PR,13330.0
FL,RI,2724.0
FL,SC,2400.0
FL,SD,312.0
FL,TN,15399.0
FL,TX,54457.0
FL,UT,3257.0
FL,VA,27047.0
FL,VI,2585.0
FL,VT,82.0
FL,WA,3668.0
FL,WI,3536.0
FL,WV,683.0
GA,AK,145.0
GA,AL,8007.0
GA,AR,3409.0
GA,AZ,3600.0
GA,CA,11279.0
GA,CO,5747.0
GA,CT,1826.0
GA,FL,51419.0
GA,GA,15544.0
GA,HI,334.0
GA,IA,1356.0
GA,ID,341.0
GA,IL,9990.0
GA,IN,5351.0
GA,KS,956.0
GA,KY,6967.0
GA,LA,8825.0
GA,MA,4507.0
GA,MD,5285.0
GA,ME,524.0
GA,MI,5267.0
GA,MN,3284.0
GA,MO,6179.0
GA,MS,4860.0
GA,MT,368.0
GA,NC,18072.0
GA,NE,1814.0
GA,NJ,7201.0
GA,NM,987.0
GA,NV,3830.0
GA,NY,19921.0
GA,OH,6293.0
GA,OK,3131.0
GA,OR,1148.0
GA,PA,9153.0
GA,PR,1176.0
GA,RI,999.0
GA,SC,9437.0
GA,SD,334.0
GA,TN,12913.0
GA,TX,23192.0
GA,UT,2605.0
GA,VA,17601.0
GA,VI,676.0
GA,VT,334.0
GA,WA,3156.0
GA,WI,3587.0
GA,WV,835.0
GA,WY,175.0
HI,AK,303.0
HI,AZ,2942.0
HI,CA,30811.0
HI,CO,1448.0
HI,FL,123.0
HI,GA,334.0
HI,HI,60218.0
HI,IL,672.0
HI,MA,193.0
HI,MN,277.0
HI,NC,6.0
HI,NJ,344.0
HI,NV,2649.0
HI,NY,334.0
HI,OR,1655.0
HI,TT,386.0
HI,TX,1695.0
HI,UT,469.0
HI,VA,95.0
HI,WA,5579.0
IA,AZ,1322.0
IA,CA,261.0
IA,CO,3386.0
IA,FL,1354.0
IA,GA,1355.0
IA,IA,310.0
IA,IL,5668.0
IA,MI,1386.0
IA,MN,1733.0
IA,MO,536.0
IA,NC,1444.0
IA,NJ,47.0
IA,NV,591.0
IA,NY,294.0
IA,OH,3.0
IA,OR,58.0
IA,TN,208.0
IA,TX,2914.0
IA,UT,46.0
IA,VA,658.0
ID,AZ,2266.0
ID,CA,6960.0
ID,CO,3715.0
ID,GA,341.0
ID,ID,228.0
ID,IL,1132.0
ID,MN,699.0
ID,NV,962.0
ID,OR,1318.0
ID,TX,1919.0
ID,UT,4967.0
ID,WA,6834.0
IL,AK,758.0
IL,AL,1481.0
IL,AR,2571.0
IL,AZ,8416.0
IL,CA,20982.0
IL,CO,12132.0
IL,CT,2418.0
IL,FL,29719.0
IL,GA,9971.0
IL,HI,672.0
IL,IA,5664.0
IL,ID,1130.0
IL,IL,7473.0
IL,IN,5233.0
IL,KS,2236.0
IL,KY,6899.0
IL,LA,2460.0
IL,MA,7192.0
IL,MD,4439.0
IL,ME,1124.0
IL,MI,14556.0
IL,MN,8594.0
IL,MO,10746.0
IL,MT,1118.0
IL,NC,8914.0
IL,ND,1110.0
IL,NE,3580.0
IL,NH,721.0
IL,NJ,5207.0
IL,NM,1082.0
IL,NV,7798.0
IL,NY,24461.0
IL,OH,8408.0
IL,OK,3246.0
IL,OR,2144.0
IL,PA,11010.0
IL,PR,638.0
IL,RI,1468.0
IL,SC,3901.0
IL,SD,1645.0
IL,TN,9623.0
IL,TX,25715.0
IL,UT,3215.0
IL,VA,13731.0
IL,VI,83.0
IL,VT,801.0
IL,WA,5049.0
IL,WI,7219.0
IL,WV,798.0
IL,WY,474.0
IN,AL,4.0
IN,AZ,1456.0
IN,CA,955.0
IN,CO,1900.0
IN,FL,7540.0
IN,GA,5359.0
IN,IL,5112.0
IN,LA,19.0
IN,MA,1594.0
IN,MD,812.0
IN,MI,1981.0
IN,MN,1849.0
IN,NC,2553.0
IN,NJ,1700.0
IN,NV,1453.0
IN,NY,4413.0
IN,OH,1.0
IN,PA,1181.0
IN,SC,88.0
IN,TX,6081.0
IN,UT,49.0
IN,VA,2497.0
IN,WA,374.0
KS,AZ,247.0
KS,CA,18.0
KS,CO,2785.0
KS,FL,225.0
KS,GA,956.0
KS,IL,2234.0
KS,KS,904.0
KS,MN,386.0
KS,MO,536.0
KS,NV,186.0
KS,TX,4144.0
KS,WA,281.0
KY,AZ,480.0
KY,CA,584.0
KY,CO,2508.0
KY,FL,9254.0
KY,GA,6969.0
KY,IL,6844.0
KY,LA,111.0
KY,MA,1845.0
KY,MD,1431.0
KY,MI,3342.0
KY,MN,1845.0
KY,MO,238.0
KY,NC,3809.0
KY,NJ,2341.0
KY,NV,1297.0
KY,NY,4787.0
KY,OH,1.0
KY,PA,1306.0
KY,RI,12.0
KY,SC,242.0
KY,TX,6413.0
KY,UT,518.0
KY,VA,3934.0
KY,WA,593.0
LA,AZ,462.0
LA,CA,1533.0
LA,CO,1915.0
LA,FL,6086.0
LA,GA,8845.0
LA,IL,2427.0
LA,IN,19.0
LA,KY,111.0
LA,MA,649.0
LA,MD,945.0
LA,MI,933.0
LA,MN,333.0
LA,MO,908.0
LA,NC,3793.0
LA,NJ,1501.0
LA,NV,1009.0
LA,NY,2494.0
LA,OH,46.0
LA,PA,1030.0
LA,TN,931.0
LA,TX,19938.0
LA,UT,322.0
LA,VA,2581.0
LA,WA,359.0
MA,AZ,1514.0
MA,CA,8756.0
MA,CO,2534.0
MA,FL,17676.0
MA,GA,4502.0
MA,HI,195.0
MA,IL,7207.0
MA,IN,1592.0
MA,KY,1841.0
MA,LA,650.0
MA,MA,460.0
MA,MD,2390.0
MA,ME,169.0
MA,MI,2413.0
MA,MN,1894.0
MA,MO,2261.0
MA,MT,46.0
MA,NC,7449.0
MA,NJ,4485.0
MA,NV,1448.0
MA,NY,18603.0
MA,OH,2845.0
MA,OR,347.0
MA,PA,6412.0
MA,PR,1342.0
MA,SC,1536.0
MA,TN,2328.0
MA,TX,6361.0
MA,UT,1010.0
MA,VA,14024.0
MA,VI,160.0
MA,WA,2232.0
MA,WI,870.0
MD,AL,324.0
MD,AZ,734.0
MD,CA,1586.0
MD,CO,2162.0
MD,CT,1339.0
MD,FL,17267.0
MD,GA,5280.0
MD,IL,4507.0
MD,IN,837.0
MD,KY,1426.0
MD,LA,895.0
MD,MA,2369.0
MD,ME,1023.0
MD,MI,2088.0
MD,MN,1190.0
MD,MO,1570.0
MD,MS,323.0
MD,NC,3637.0
MD,NH,1364.0
MD,NM,56.0
MD,NV,1455.0
MD,NY,8960.0
MD,OH,1544.0
MD,PA,982.0
MD,PR,1025.0
MD,RI,1412.0
MD,SC,2523.0
MD,TN,1337.0
MD,TX,5924.0
MD,UT,448.0
MD,VA,1362.0
MD,WA,424.0
MD,WI,586.0
ME,CO,70.0
ME,FL,658.0
ME,GA,524.0
ME,IL,1166.0
ME,MA,168.0
ME,MD,1023.0
ME,MI,454.0
ME,MN,98.0
ME,NC,1112.0
ME,NJ,1637.0
ME,NY,3588.0
ME,PA,1107.0
ME,TN,11.0
ME,TX,77.0
ME,VA,2630.0
MI,AL,388.0
MI,AZ,2322.0
MI,CA,4692.0
MI,CO,3710.0
MI,CT,1226.0
MI,FL,14669.0
MI,GA,5272.0
MI,IA,1385.0
MI,IL,14549.0
MI,IN,1976.0
MI,KY,3342.0
MI,LA,937.0
MI,MA,2414.0
MI,MD,2071.0
MI,ME,455.0
MI,MI,16469.0
MI,MN,4158.0
MI,MO,3071.0
MI,MT,5.0
MI,NC,5520.0
MI,NE,852.0
MI,NJ,3426.0
MI,NV,3166.0
MI,NY,13528.0
MI,OH,3194.0
MI,OR,374.0
MI,PA,5262.0
MI,RI,815.0
MI,SC,1641.0
MI,TN,3755.0
MI,TX,8341.0
MI,UT,1411.0
MI,VA,7018.0
MI,VT,366.0
MI,WA,1828.0
MI,WI,4703.0
MN,AK,656.0
MN,AR,176.0
MN,AZ,3088.0
MN,CA,6401.0
MN,CO,4598.0
MN,CT,792.0
MN,FL,6655.0
MN,GA,3286.0
MN,HI,277.0
MN,IA,1733.0
MN,ID,699.0
MN,IL,8570.0
MN,IN,1852.0
MN,KS,385.0
MN,KY,1846.0
MN,LA,332.0
MN,MA,1894.0
MN,MD,1193.0
MN,ME,98.0
MN,MI,4159.0
MN,MN,9522.0
MN,MO,2770.0
MN,MT,1851.0
MN,NC,2906.0
MN,ND,6038.0
MN,NE,1362.0
MN,NJ,2206.0
MN,NM,50.0
MN,NV,2442.0
MN,NY,3940.0
MN,OH,2291.0
MN,OK,334.0
MN,OR,1309.0
MN,PA,2217.0
MN,PR,82.0
MN,RI,60.0
MN,SC,265.0
MN,SD,3205.0
MN,TN,2466.0
MN,TX,6818.0
MN,UT,1559.0
MN,VA,3516.0
MN,VT,44.0
MN,WA,3414.0
MN,WI,6886.0
MN,WY,30.0
MO,AR,535.0
MO,AZ,3637.0
MO,CA,3637.0
MO,CO,7012.0
MO,FL,10558.0
MO,GA,6160.0
MO,IA,538.0
MO,IL,10706.0
MO,KS,538.0
MO,KY,185.0
MO,LA,921.0
MO,MA,2262.0
MO,MD,1582.0
MO,MI,3007.0
MO,MN,2785.0
MO,MO,1588.0
MO,NC,4301.0
MO,NE,623.0
MO,NJ,1079.0
MO,NM,2.0
MO,NV,3337.0
MO,NY,6740.0
MO,OH,1073.0
MO,OK,915.0
MO,OR,132.0
MO,PA,2285.0
MO,PR,30.0
MO,SC,96.0
MO,TN,2004.0
MO,TX,16936.0
MO,UT,1919.0
MO,VA,4447.0
MO,WA,1393.0
MO,WI,515.0
MS,FL,89.0
MS,GA,4858.0
MS,MD,323.0
MS,MS,512.0
MS,NC,1670.0
MS,TX,4446.0
MS,VA,334.0
MT,AZ,542.0
