ORIGIN,DEST,COUNT
MT,CA,1548.0
MT,CO,6634.0
MT,FL,13.0
MT,GA,368.0
MT,IL,1120.0
MT,MA,46.0
MT,MI,5.0
MT,MN,1853.0
MT,NC,19.0
MT,NJ,179.0
MT,NV,1075.0
MT,NY,144.0
MT,OR,80.0
MT,TN,113.0
MT,TX,1809.0
MT,UT,6375.0
MT,VA,15.0
MT,WA,4175.0
NC,AL,2817.0
NC,AR,2026.0
NC,AZ,2562.0
NC,CA,5678.0
NC,CO,3943.0
NC,CT,1806.0
NC,FL,36657.0
NC,GA,18057.0
NC,HI,6.0
NC,IA,1445.0
NC,IL,8906.0
NC,IN,2556.0
NC,KY,3806.0
NC,LA,3791.0
NC,MA,7458.0
NC,MD,3676.0
NC,ME,1115.0
NC,MI,5524.0
NC,MN,2906.0
NC,MO,4323.0
NC,MS,1671.0
NC,MT,19.0
NC,NC,22377.0
NC,NE,654.0
NC,NH,885.0
NC,NJ,7430.0
NC,NV,2827.0
NC,NY,26016.0
NC,OH,5762.0
NC,OK,1308.0
NC,OR,205.0
NC,PA,10704.0
NC,PR,910.0
NC,RI,1317.0
NC,SC,8015.0
NC,SD,154.0
NC,TN,8661.0
NC,TX,14502.0
NC,UT,1014.0
NC,VA,16601.0
NC,VI,462.0
NC,VT,658.0
NC,WA,1673.0
NC,WI,1838.0
NC,WV,1119.0
NC,WY,19.0
ND,AZ,823.0
ND,CA,16.0
ND,CO,4321.0
ND,FL,233.0
ND,IL,1113.0
ND,MN,6030.0
ND,ND,776.0
ND,NV,512.0
ND,TN,96.0
ND,TX,1189.0
NE,AZ,1484.0
NE,CA,472.0
NE,CO,3982.0
NE,FL,603.0
NE,GA,1833.0
NE,IL,3603.0
NE,MI,852.0
NE,MN,1362.0
NE,MO,619.0
NE,NC,654.0
NE,NE,238.0
NE,NJ,2.0
NE,NV,1009.0
NE,NY,928.0
NE,OK,1.0
NE,TN,12.0
NE,TX,3211.0
NE,UT,882.0
NE,VA,601.0
NE,WA,309.0
NH,FL,1622.0
NH,IL,722.0
NH,MD,1364.0
NH,NC,885.0
NH,NJ,372.0
NH,PA,289.0
NH,SC,197.0
NH,TN,14.0
NH,VA,1044.0
NJ,AK,92.0
NJ,AR,63.0
NJ,AZ,2329.0
NJ,CA,11372.0
NJ,CO,2891.0
NJ,FL,30015.0
NJ,GA,7204.0
NJ,HI,344.0
NJ,IA,47.0
NJ,IL,5212.0
NJ,IN,1502.0
NJ,KY,2323.0
NJ,LA,1501.0
NJ,MA,4480.0
NJ,ME,1702.0
NJ,MI,3424.0
NJ,MN,2206.0
NJ,MO,1024.0
NJ,MT,179.0
NJ,NC,7511.0
NJ,NE,2.0
NJ,NH,379.0
NJ,NV,2632.0
NJ,NY,2553.0
NJ,OH,3536.0
NJ,OR,811.0
NJ,PA,2166.0
NJ,PR,2161.0
NJ,RI,708.0
NJ,SC,3700.0
NJ,SD,13.0
NJ,TN,2637.0
NJ,TX,8860.0
NJ,UT,754.0
NJ,VA,3046.0
NJ,VI,365.0
NJ,VT,637.0
NJ,WA,1912.0
NJ,WI,1258.0
NJ,WY,140.0
NM,AZ,3110.0
NM,CA,3418.0
NM,CO,2175.0
NM,GA,987.0
NM,IL,1103.0
NM,MD,55.0
NM,MN,50.0
NM,MO,2.0
NM,NV,1155.0
NM,NY,330.0
NM,OR,260.0
NM,TX,7549.0
NM,UT,974.0
NM,WA,368.0
NV,AK,100.0
NV,AL,87.0
NV,AR,332.0
NV,AZ,8353.0
NV,CA,53765.0
NV,CO,10200.0
NV,CT,162.0
NV,FL,4168.0
NV,GA,3830.0
NV,HI,2651.0
NV,IA,592.0
NV,ID,961.0
NV,IL,7810.0
NV,IN,1451.0
NV,KS,186.0
NV,KY,1302.0
NV,LA,1001.0
NV,MA,1450.0
NV,MD,1481.0
NV,MI,3164.0
NV,MN,2445.0
NV,MO,3374.0
NV,MT,1093.0
NV,NC,2823.0
NV,ND,511.0
NV,NE,1012.0
NV,NJ,2627.0
NV,NM,1156.0
NV,NV,5680.0
NV,NY,3192.0
NV,OH,1701.0
NV,OK,1157.0
NV,OR,4253.0
NV,PA,2174.0
NV,SD,354.0
NV,TN,1944.0
NV,TX,20643.0
NV,UT,5138.0
NV,VA,964.0
NV,WA,9058.0
NV,WI,1241.0
NY,AL,479.0
NY,AR,899.0
NY,AZ,2197.0
NY,CA,20093.0
NY,CO,6977.0
NY,CT,207.0
NY,FL,60372.0
NY,GA,19920.0
NY,HI,334.0
NY,IA,292.0
NY,IL,24481.0
NY,IN,4411.0
NY,KY,4781.0
NY,LA,2492.0
NY,MA,18608.0
NY,MD,8959.0
NY,ME,3589.0
NY,MI,13521.0
NY,MN,3936.0
NY,MO,6738.0
NY,MT,144.0
NY,NC,26010.0
NY,NE,928.0
NY,NJ,2527.0
NY,NM,330.0
NY,NV,3197.0
NY,NY,19280.0
NY,OH,10446.0
NY,OK,457.0
NY,OR,1018.0
NY,PA,7251.0
NY,PR,3650.0
NY,RI,945.0
NY,SC,6453.0
NY,SD,13.0
NY,TN,9260.0
NY,TX,18177.0
NY,UT,1981.0
NY,VA,29287.0
NY,VI,613.0
NY,VT,2215.0
NY,WA,2991.0
NY,WI,2217.0
NY,WY,70.0
OH,AZ,1653.0
OH,CA,1315.0
OH,CO,3130.0
OH,FL,12394.0
OH,GA,6287.0
OH,IA,3.0
OH,IL,8419.0
OH,IN,1.0
OH,LA,46.0
OH,MA,2853.0
OH,MD,1497.0
OH,MI,3192.0
OH,MN,2291.0
OH,MO,1058.0
OH,NC,5756.0
OH,NJ,3585.0
OH,NV,1715.0
OH,NY,10440.0
OH,PA,2298.0
OH,SC,461.0
OH,TN,1306.0
OH,TX,5961.0
OH,UT,6.0
OH,VA,6105.0
OH,WA,411.0
OH,WI,3.0
OK,AZ,2068.0
OK,CA,1027.0
OK,CO,4238.0
OK,FL,746.0
OK,GA,3126.0
OK,IL,3248.0
OK,MN,334.0
OK,MO,943.0
OK,NC,1312.0
OK,NE,1.0
OK,NV,1150.0
OK,NY,455.0
OK,TN,21.0
OK,TX,12924.0
OK,UT,1296.0
OK,VA,906.0
OK,WA,332.0
OR,AK,391.0
OR,AZ,4353.0
OR,CA,25092.0
OR,CO,5245.0
OR,FL,401.0
OR,GA,1152.0
OR,HI,1656.0
OR,IA,58.0
OR,ID,1315.0
OR,IL,2145.0
OR,MA,349.0
OR,MI,376.0
OR,MN,1308.0
OR,MO,132.0
OR,MT,80.0
OR,NC,205.0
OR,NJ,811.0
OR,NM,260.0
OR,NV,4277.0
OR,NY,1017.0
OR,OR,1190.0
OR,TX,2959.0
OR,UT,4406.0
OR,VA,566.0
OR,WA,17567.0
PA,AL,477.0
PA,AZ,2454.0
PA,CA,4304.0
PA,CO,3312.0
PA,CT,828.0
PA,FL,25288.0
PA,GA,9159.0
PA,IL,11071.0
PA,IN,1181.0
PA,KY,1310.0
PA,LA,1030.0
PA,MA,6411.0
PA,MD,981.0
PA,ME,1105.0
PA,MI,5262.0
PA,MN,2218.0
PA,MO,2308.0
PA,NC,10710.0
PA,NH,289.0
PA,NJ,2092.0
PA,NV,2184.0
PA,NY,7260.0
PA,OH,2295.0
PA,PA,2333.0
PA,PR,1639.0
PA,RI,810.0
PA,SC,2498.0
PA,TN,3606.0
PA,TX,7599.0
PA,UT,338.0
PA,VA,4690.0
PA,VI,147.0
PA,VT,539.0
PA,WA,1299.0
PA,WI,773.0
PA,WV,210.0
PR,CT,606.0
PR,FL,13327.0
PR,GA,1175.0
PR,IL,640.0
PR,MA,1430.0
PR,MD,1028.0
PR,MN,82.0
PR,MO,30.0
PR,NC,907.0
PR,NJ,2234.0
PR,NY,3728.0
PR,PA,1642.0
PR,TN,40.0
PR,TX,1499.0
PR,VA,728.0
PR,VI,577.0
RI,CO,51.0
RI,FL,2706.0
RI,GA,999.0
RI,IL,1495.0
RI,KY,12.0
RI,MD,1402.0
RI,MI,815.0
RI,MN,60.0
RI,NC,1318.0
RI,NJ,705.0
RI,NY,943.0
RI,PA,810.0
RI,TN,56.0
RI,VA,2301.0
SC,AR,1.0
SC,CA,119.0
SC,CO,969.0
SC,CT,467.0
SC,FL,2398.0
SC,GA,9436.0
SC,IL,3930.0
SC,IN,88.0
SC,KY,244.0
SC,MA,1533.0
SC,MD,2493.0
SC,MI,1638.0
SC,MN,265.0
SC,MO,96.0
SC,NC,8008.0
SC,NH,197.0
SC,NJ,3689.0
SC,NY,6446.0
SC,OH,460.0
SC,PA,2496.0
SC,TN,1350.0
SC,TX,4713.0
SC,VA,5149.0
SC,WA,306.0
SC,WI,4.0
SC,WV,60.0
SD,AZ,893.0
SD,CA,123.0
SD,CO,2757.0
SD,FL,313.0
SD,GA,334.0
SD,IL,1644.0
SD,MN,3203.0
SD,NC,156.0
SD,NJ,13.0
SD,NV,354.0
SD,NY,13.0
SD,TN,70.0
SD,TX,1598.0
SD,UT,116.0
TN,AR,69.0
TN,AZ,2003.0
TN,CA,3693.0
TN,CO,4804.0
TN,CT,330.0
TN,FL,15430.0
TN,GA,12932.0
TN,IA,208.0
TN,IL,9613.0
TN,LA,941.0
TN,MA,2366.0
TN,MD,1320.0
TN,ME,11.0
TN,MI,3764.0
TN,MN,2466.0
TN,MO,2004.0
TN,MT,113.0
TN,NC,8647.0
TN,ND,96.0
TN,NE,12.0
TN,NH,14.0
TN,NJ,2639.0
TN,NV,1950.0
TN,NY,9250.0
TN,OH,1307.0
TN,OK,21.0
TN,PA,3614.0
TN,PR,40.0
TN,RI,56.0
TN,SC,1353.0
TN,SD,70.0
TN,TX,17126.0
TN,UT,863.0
TN,VA,6671.0
TN,WA,949.0
TN,WI,726.0
TT,HI,386.0
TT,TT,710.0
TX,AK,364.0
TX,AL,6657.0
TX,AR,8133.0
TX,AZ,20934.0
TX,CA,58790.0
TX,CO,33088.0
TX,CT,803.0
TX,FL,54410.0
TX,GA,23147.0
TX,HI,1694.0
TX,IA,2912.0
TX,ID,1916.0
TX,IL,25723.0
TX,IN,6093.0
TX,KS,3954.0
TX,KY,6399.0
TX,LA,19860.0
TX,MA,6355.0
TX,MD,5992.0
TX,ME,78.0
TX,MI,8364.0
TX,MN,6796.0
TX,MO,16981.0
TX,MS,4446.0
TX,MT,1809.0
TX,NC,14529.0
TX,ND,1186.0
TX,NE,3205.0
TX,NJ,8866.0
TX,NM,7534.0
TX,NV,20615.0
TX,NY,18171.0
TX,OH,5936.0
TX,OK,13147.0
TX,OR,2957.0
TX,PA,7585.0
TX,PR,1484.0
TX,SC,4713.0
TX,SD,1602.0
TX,TN,17177.0
TX,TX,158462.0
TX,UT,9038.0
TX,VA,14723.0
TX,VI,283.0
TX,VT,78.0
TX,WA,7831.0
TX,WI,3011.0
TX,WY,425.0
UT,AK,185.0
UT,AZ,6227.0
UT,CA,24371.0
UT,CO,9120.0
UT,FL,3262.0
UT,GA,2597.0
UT,HI,469.0
UT,IA,46.0
UT,ID,4967.0
UT,IL,3221.0
UT,IN,49.0
UT,KY,518.0
UT,LA,322.0
UT,MA,1010.0
UT,MD,471.0
UT,MI,1415.0
UT,MN,1562.0
UT,MO,1952.0
UT,MT,6373.0
UT,NC,1014.0
UT,NE,883.0
UT,NJ,752.0
UT,NM,974.0
UT,NV,5206.0
UT,NY,1990.0
UT,OH,6.0
UT,OK,1296.0
UT,OR,4408.0
UT,PA,339.0
UT,SD,115.0
UT,TN,869.0
UT,TX,9058.0
UT,UT,4017.0
UT,VA,654.0
UT,WA,5648.0
UT,WI,238.0
UT,WY,1089.0
VA,AL,2398.0
VA,AR,600.0
VA,AZ,1440.0
VA,CA,7029.0
VA,CO,5231.0
VA,CT,2996.0
VA,FL,27022.0
VA,GA,17591.0
VA,HI,97.0
VA,IA,658.0
VA,IL,13831.0
VA,IN,2570.0
VA,KY,3975.0
VA,LA,2583.0
VA,MA,14023.0
VA,MD,1362.0
VA,ME,2607.0
VA,MI,7016.0
VA,MN,3512.0
VA,MO,4441.0
VA,MS,334.0
VA,MT,15.0
VA,NC,16527.0
VA,NE,601.0
VA,NH,1047.0
VA,NJ,2922.0
VA,NV,963.0
VA,NY,29275.0
VA,OH,6100.0
VA,OK,906.0
VA,OR,566.0
VA,PA,4704.0
VA,PR,703.0
VA,RI,2303.0
VA,SC,5147.0
VA,TN,6667.0
VA,TX,14705.0
VA,UT,652.0
VA,VA,5054.0
VA,VI,276.0
VA,VT,1449.0
VA,WA,1997.0
VA,WI,814.0
VA,WV,812.0
VI,FL,2583.0
VI,GA,676.0
VI,IL,82.0
VI,MA,66.0
VI,NC,463.0
VI,NJ,296.0
VI,NY,532.0
VI,PA,147.0
VI,PR,852.0
VI,TX,275.0
VI,VA,252.0
VT,CO,137.0
VT,FL,82.0
VT,GA,334.0
VT,IL,798.0
VT,MI,365.0
VT,MN,44.0
VT,NC,658.0
VT,NJ,635.0
VT,NY,2214.0
VT,PA,540.0
VT,TX,79.0
VT,VA,1450.0
WA,AK,11294.0
WA,AZ,8144.0
WA,CA,44158.0
WA,CO,7855.0
WA,FL,3671.0
WA,GA,3154.0
WA,HI,5578.0
WA,ID,6836.0
WA,IL,5054.0
WA,IN,375.0
WA,KS,281.0
WA,KY,597.0
WA,LA,359.0
WA,MA,2232.0
WA,MD,425.0
WA,MI,1824.0
WA,MN,3415.0
WA,MO,1390.0
WA,MT,4177.0
WA,NC,1667.0
WA,NE,309.0
WA,NJ,1911.0
WA,NM,366.0
WA,NV,9038.0
WA,NY,2989.0
WA,OH,411.0
WA,OK,332.0
WA,OR,17570.0
WA,PA,1301.0
WA,SC,306.0
WA,TN,950.0
WA,TX,7833.0
WA,UT,5650.0
WA,VA,2001.0
WA,WA,27781.0
WA,WI,337.0
WA,WY,150.0
WI,AZ,1611.0
WI,CA,117.0
WI,CO,3266.0
WI,FL,3548.0
WI,GA,3601.0
WI,IL,7213.0
WI,MA,870.0
WI,MD,578.0
WI,MI,4703.0
WI,MN,6886.0
WI,MO,506.0
WI,NC,1839.0
WI,NJ,1267.0
WI,NV,1254.0
WI,NY,2213.0
WI,OH,3.0
WI,PA,773.0
WI,SC,4.0
WI,TN,715.0
WI,TX,3003.0
WI,UT,236.0
WI,VA,814.0
WI,WA,337.0
WV,FL,685.0
WV,GA,835.0
WV,IL,797.0
WV,NC,1120.0
WV,PA,211.0
WV,SC,60.0
WV,VA,811.0
WY,AZ,105.0
WY,CA,802.0
WY,CO,5453.0
WY,GA,173.0
WY,IL,475.0
WY,MN,30.0
WY,NC,19.0
WY,NJ,140.0
WY,NY,70.0
WY,TX,424.0
WY,UT,1088.0
WY,WA,150.0
