,date,new_confirmed,State,Region,categorical_id,day_of_week,categorical_month,days_from_start,week_of_month,categorical_day_of_week,categorical_week,stringency_index,government_response_index,containment_health_index,economic_support_index,new_confirmed_lag_7,stringency_index_lag_7,government_response_index_lag_7,containment_health_index_lag_7,economic_support_index_lag_7,is_holiday,is_holiday_lead_1,is_holiday_lead_2,is_holiday_lag_1,is_holiday_lag_2
180,2020-08-28,0.0,Arkansas,AS,3,4,8,180,5,4,5,,,,,0,0,0,0,0,0,0,0,0,0
181,2020-08-29,0.0,Arkansas,AS,3,5,8,181,5,5,5,,,,,0,0,0,0,0,0,0,0,0,0
182,2020-08-30,0.0,Arkansas,AS,3,6,8,182,5,6,5,,,,,0,0,0,0,0,0,0,0,0,0
183,2020-08-31,0.0,Arkansas,AS,3,0,8,183,5,0,5,,,,,0,0,0,0,0,0,0,0,0,0
184,2020-09-01,0.0,Arkansas,AS,3,1,9,184,1,1,1,,,,,0,0,0,0,0,0,0,0,0,0
185,2020-09-02,0.0,Arkansas,AS,3,2,9,185,1,2,1,,,,,0,0,0,0,0,0,0,0,0,0
186,2020-09-03,0.0,Arkansas,AS,3,3,9,186,1,3,1,,,,,0,0,0,0,0,0,0,0,0,0
187,2020-09-04,0.0,Arkansas,AS,3,4,9,187,1,4,1,,,,,0,0,0,0,0,0,0,0,0,0
188,2020-09-05,0.0,Arkansas,AS,3,5,9,188,1,5,1,,,,,0,0,0,0,0,0,0,0,0,0
189,2020-09-06,0.0,Arkansas,AS,3,6,9,189,1,6,1,,,,,0,0,0,0,0,0,0,0,0,0
190,2020-09-07,0.0,Arkansas,AS,3,0,9,190,2,0,2,,,,,0,0,0,0,0,0,0,0,0,0
191,2020-09-08,0.0,Arkansas,AS,3,1,9,191,2,1,2,,,,,0,0,0,0,0,0,0,0,0,0
192,2020-09-09,0.0,Arkansas,AS,3,2,9,192,2,2,2,,,,,0,0,0,0,0,0,0,0,0,0
193,2020-09-10,0.0,Arkansas,AS,3,3,9,193,2,3,2,,,,,0,0,0,0,0,0,0,0,0,0
194,2020-09-11,0.0,Arkansas,AS,3,4,9,194,2,4,2,,,,,0,0,0,0,0,0,0,0,0,0
195,2020-09-12,0.0,Arkansas,AS,3,5,9,195,2,5,2,,,,,0,0,0,0,0,0,0,0,0,0
196,2020-09-13,0.0,Arkansas,AS,3,6,9,196,2,6,2,,,,,0,0,0,0,0,0,0,0,0,0
197,2020-09-14,0.0,Arkansas,AS,3,0,9,197,3,0,3,,,,,0,0,0,0,0,0,0,0,0,0
198,2020-09-15,0.0,Arkansas,AS,3,1,9,198,3,1,3,,,,,0,0,0,0,0,0,0,0,0,0
199,2020-09-16,0.0,Arkansas,AS,3,2,9,199,3,2,3,,,,,0,0,0,0,0,0,0,0,0,0
200,2020-09-17,0.0,Arkansas,AS,3,3,9,200,3,3,3,,,,,0,0,0,0,0,0,0,0,0,0
201,2020-09-18,0.0,Arkansas,AS,3,4,9,201,3,4,3,,,,,0,0,0,0,0,0,0,0,0,0
202,2020-09-19,0.0,Arkansas,AS,3,5,9,202,3,5,3,,,,,0,0,0,0,0,0,0,0,0,0
203,2020-09-20,0.0,Arkansas,AS,3,6,9,203,3,6,3,,,,,0,0,0,0,0,0,0,0,0,0
204,2020-09-21,0.0,Arkansas,AS,3,0,9,204,4,0,4,,,,,0,0,0,0,0,0,0,0,0,0
205,2020-09-22,0.0,Arkansas,AS,3,1,9,205,4,1,4,,,,,0,0,0,0,0,0,0,0,0,0
206,2020-09-23,0.0,Arkansas,AS,3,2,9,206,4,2,4,,,,,0,0,0,0,0,0,0,0,0,0
207,2020-09-24,0.0,Arkansas,AS,3,3,9,207,4,3,4,,,,,0,0,0,0,0,0,0,0,0,0
208,2020-09-25,0.0,Arkansas,AS,3,4,9,208,4,4,4,,,,,0,0,0,0,0,0,0,0,0,0
209,2020-09-26,0.0,Arkansas,AS,3,5,9,209,4,5,4,,,,,0,0,0,0,0,0,0,0,0,0
210,2020-09-27,0.0,Arkansas,AS,3,6,9,210,4,6,4,,,,,0,0,0,0,0,0,0,0,0,0
211,2020-09-28,0.0,Arkansas,AS,3,0,9,211,5,0,5,,,,,0,0,0,0,0,0,0,0,0,0
212,2020-09-29,0.0,Arkansas,AS,3,1,9,212,5,1,5,,,,,0,0,0,0,0,0,0,0,0,0
213,2020-09-30,0.0,Arkansas,AS,3,2,9,213,5,2,5,,,,,0,0,0,0,0,0,0,0,0,0
214,2020-10-01,0.0,Arkansas,AS,3,3,10,214,1,3,1,,,,,0,0,0,0,0,0,0,0,0,0
215,2020-10-02,0.0,Arkansas,AS,3,4,10,215,1,4,1,,,,,0,0,0,0,0,0,0,0,0,0
216,2020-10-03,0.0,Arkansas,AS,3,5,10,216,1,5,1,,,,,0,0,0,0,0,0,0,0,0,0
217,2020-10-04,0.0,Arkansas,AS,3,6,10,217,1,6,1,,,,,0,0,0,0,0,0,0,0,0,0
218,2020-10-05,0.0,Arkansas,AS,3,0,10,218,1,0,1,,,,,0,0,0,0,0,0,0,0,0,0
219,2020-10-06,0.0,Arkansas,AS,3,1,10,219,1,1,1,,,,,0,0,0,0,0,0,0,0,0,0
220,2020-10-07,0.0,Arkansas,AS,3,2,10,220,2,2,2,,,,,0,0,0,0,0,0,0,0,0,0
221,2020-10-08,0.0,Arkansas,AS,3,3,10,221,2,3,2,,,,,0,0,0,0,0,0,0,0,0,0
222,2020-10-09,0.0,Arkansas,AS,3,4,10,222,2,4,2,,,,,0,0,0,0,0,0,0,0,0,0
223,2020-10-10,0.0,Arkansas,AS,3,5,10,223,2,5,2,,,,,0,0,0,0,0,0,0,0,0,0
224,2020-10-11,0.0,Arkansas,AS,3,6,10,224,2,6,2,,,,,0,0,0,0,0,0,0,0,0,0
225,2020-10-12,0.0,Arkansas,AS,3,0,10,225,2,0,2,,,,,0,0,0,0,0,0,0,0,0,0
226,2020-10-13,0.0,Arkansas,AS,3,1,10,226,2,1,2,,,,,0,0,0,0,0,0,0,0,0,0
227,2020-10-14,0.0,Arkansas,AS,3,2,10,227,3,2,3,,,,,0,0,0,0,0,0,0,0,0,0
228,2020-10-15,0.0,Arkansas,AS,3,3,10,228,3,3,3,,,,,0,0,0,0,0,0,0,0,0,0
229,2020-10-16,0.0,Arkansas,AS,3,4,10,229,3,4,3,,,,,0,0,0,0,0,0,0,0,0,0
230,2020-10-17,0.0,Arkansas,AS,3,5,10,230,3,5,3,,,,,0,0,0,0,0,0,0,0,0,0
231,2020-10-18,0.0,Arkansas,AS,3,6,10,231,3,6,3,,,,,0,0,0,0,0,0,0,0,0,0
232,2020-10-19,0.0,Arkansas,AS,3,0,10,232,3,0,3,,,,,0,0,0,0,0,0,0,0,0,0
233,2020-10-20,0.0,Arkansas,AS,3,1,10,233,3,1,3,,,,,0,0,0,0,0,0,0,0,0,0
234,2020-10-21,0.0,Arkansas,AS,3,2,10,234,4,2,4,,,,,0,0,0,0,0,0,0,0,0,0
235,2020-10-22,0.0,Arkansas,AS,3,3,10,235,4,3,4,,,,,0,0,0,0,0,0,0,0,0,0
236,2020-10-23,0.0,Arkansas,AS,3,4,10,236,4,4,4,,,,,0,0,0,0,0,0,0,0,0,0
237,2020-10-24,0.0,Arkansas,AS,3,5,10,237,4,5,4,,,,,0,0,0,0,0,0,0,0,0,0
238,2020-10-25,0.0,Arkansas,AS,3,6,10,238,4,6,4,,,,,0,0,0,0,0,0,0,0,0,0
239,2020-10-26,0.0,Arkansas,AS,3,0,10,239,4,0,4,,,,,0,0,0,0,0,0,0,0,0,0
240,2020-10-27,0.0,Arkansas,AS,3,1,10,240,4,1,4,,,,,0,0,0,0,0,0,0,0,0,0
241,2020-10-28,0.0,Arkansas,AS,3,2,10,241,5,2,5,,,,,0,0,0,0,0,0,0,0,0,0
242,2020-10-29,0.0,Arkansas,AS,3,3,10,242,5,3,5,,,,,0,0,0,0,0,0,0,0,0,0
243,2020-10-30,0.0,Arkansas,AS,3,4,10,243,5,4,5,,,,,0,0,0,0,0,0,0,0,0,0
244,2020-10-31,0.0,Arkansas,AS,3,5,10,244,5,5,5,,,,,0,0,0,0,0,0,0,0,0,0
245,2020-11-01,0.0,Arkansas,AS,3,6,11,245,1,6,1,,,,,0,0,0,0,0,0,0,0,0,0
246,2020-11-02,0.0,Arkansas,AS,3,0,11,246,1,0,1,,,,,0,0,0,0,0,0,0,0,0,0
247,2020-11-03,0.0,Arkansas,AS,3,1,11,247,1,1,1,,,,,0,0,0,0,0,0,0,0,0,0
248,2020-11-04,0.0,Arkansas,AS,3,2,11,248,1,2,1,,,,,0,0,0,0,0,0,0,0,0,0
249,2020-11-05,0.0,Arkansas,AS,3,3,11,249,1,3,1,,,,,0,0,0,0,0,0,0,0,0,0
250,2020-11-06,0.0,Arkansas,AS,3,4,11,250,1,4,1,,,,,0,0,0,0,0,0,0,0,0,0
251,2020-11-07,0.0,Arkansas,AS,3,5,11,251,2,5,2,,,,,0,0,0,0,0,0,0,0,0,0
252,2020-11-08,0.0,Arkansas,AS,3,6,11,252,2,6,2,,,,,0,0,0,0,0,0,0,0,0,0
253,2020-11-09,0.0,Arkansas,AS,3,0,11,253,2,0,2,,,,,0,0,0,0,0,0,0,0,0,0
254,2020-11-10,0.0,Arkansas,AS,3,1,11,254,2,1,2,,,,,0,0,0,0,0,0,0,0,0,0
255,2020-11-11,0.0,Arkansas,AS,3,2,11,255,2,2,2,,,,,0,0,0,0,0,0,0,0,0,0
256,2020-11-12,0.0,Arkansas,AS,3,3,11,256,2,3,2,,,,,0,0,0,0,0,0,0,0,0,0
257,2020-11-13,0.0,Arkansas,AS,3,4,11,257,2,4,2,,,,,0,0,0,0,0,0,0,0,0,0
258,2020-11-14,0.0,Arkansas,AS,3,5,11,258,3,5,3,,,,,0,0,0,0,0,0,0,0,0,0
259,2020-11-15,0.0,Arkansas,AS,3,6,11,259,3,6,3,,,,,0,0,0,0,0,0,0,0,0,0
260,2020-11-16,0.0,Arkansas,AS,3,0,11,260,3,0,3,,,,,0,0,0,0,0,0,0,0,0,0
261,2020-11-17,0.0,Arkansas,AS,3,1,11,261,3,1,3,,,,,0,0,0,0,0,0,0,0,0,0
262,2020-11-18,0.0,Arkansas,AS,3,2,11,262,3,2,3,,,,,0,0,0,0,0,0,0,0,0,0
263,2020-11-19,0.0,Arkansas,AS,3,3,11,263,3,3,3,,,,,0,0,0,0,0,0,0,0,0,0
264,2020-11-20,0.0,Arkansas,AS,3,4,11,264,3,4,3,,,,,0,0,0,0,0,0,0,0,0,0
265,2020-11-21,0.0,Arkansas,AS,3,5,11,265,4,5,4,,,,,0,0,0,0,0,0,0,0,0,0
266,2020-11-22,0.0,Arkansas,AS,3,6,11,266,4,6,4,,,,,0,0,0,0,0,0,0,0,0,0
267,2020-11-23,0.0,Arkansas,AS,3,0,11,267,4,0,4,,,,,0,0,0,0,0,0,0,0,0,0
268,2020-11-24,0.0,Arkansas,AS,3,1,11,268,4,1,4,,,,,0,0,0,0,0,0,0,0,0,0
269,2020-11-25,0.0,Arkansas,AS,3,2,11,269,4,2,4,,,,,0,0,0,0,0,0,0,0,0,0
270,2020-11-26,0.0,Arkansas,AS,3,3,11,270,4,3,4,,,,,0,0,0,0,0,0,0,0,0,0
271,2020-11-27,0.0,Arkansas,AS,3,4,11,271,4,4,4,,,,,0,0,0,0,0,0,0,0,0,0
272,2020-11-28,0.0,Arkansas,AS,3,5,11,272,5,5,5,,,,,0,0,0,0,0,0,0,0,0,0
273,2020-11-29,0.0,Arkansas,AS,3,6,11,273,5,6,5,,,,,0,0,0,0,0,0,0,0,0,0
274,2020-11-30,0.0,Arkansas,AS,3,0,11,274,5,0,5,,,,,0,0,0,0,0,0,0,0,0,0
275,2020-12-01,0.0,Arkansas,AS,3,1,12,275,1,1,1,,,,,0,0,0,0,0,0,0,0,0,0
276,2020-12-02,0.0,Arkansas,AS,3,2,12,276,1,2,1,,,,,0,0,0,0,0,0,0,0,0,0
277,2020-12-03,0.0,Arkansas,AS,3,3,12,277,1,3,1,,,,,0,0,0,0,0,0,0,0,0,0
278,2020-12-04,0.0,Arkansas,AS,3,4,12,278,1,4,1,,,,,0,0,0,0,0,0,0,0,0,0
279,2020-12-05,0.0,Arkansas,AS,3,5,12,279,1,5,1,,,,,0,0,0,0,0,0,0,0,0,0
280,2020-12-06,0.0,Arkansas,AS,3,6,12,280,1,6,1,,,,,0,0,0,0,0,0,0,0,0,0
281,2020-12-07,0.0,Arkansas,AS,3,0,12,281,2,0,2,,,,,0,0,0,0,0,0,0,0,0,0
282,2020-12-08,0.0,Arkansas,AS,3,1,12,282,2,1,2,,,,,0,0,0,0,0,0,0,0,0,0
283,2020-12-09,0.0,Arkansas,AS,3,2,12,283,2,2,2,,,,,0,0,0,0,0,0,0,0,0,0
284,2020-12-10,0.0,Arkansas,AS,3,3,12,284,2,3,2,,,,,0,0,0,0,0,0,0,0,0,0
285,2020-12-11,0.0,Arkansas,AS,3,4,12,285,2,4,2,,,,,0,0,0,0,0,0,0,0,0,0
286,2020-12-12,0.0,Arkansas,AS,3,5,12,286,2,5,2,,,,,0,0,0,0,0,0,0,0,0,0
287,2020-12-13,0.0,Arkansas,AS,3,6,12,287,2,6,2,,,,,0,0,0,0,0,0,0,0,0,0
288,2020-12-14,0.0,Arkansas,AS,3,0,12,288,3,0,3,,,,,0,0,0,0,0,0,0,0,0,0
289,2020-12-15,0.0,Arkansas,AS,3,1,12,289,3,1,3,,,,,0,0,0,0,0,0,0,0,0,0
290,2020-12-16,0.0,Arkansas,AS,3,2,12,290,3,2,3,,,,,0,0,0,0,0,0,0,0,0,0
291,2020-12-17,0.0,Arkansas,AS,3,3,12,291,3,3,3,,,,,0,0,0,0,0,0,0,0,0,0
292,2020-12-18,0.0,Arkansas,AS,3,4,12,292,3,4,3,,,,,0,0,0,0,0,0,0,0,0,0
293,2020-12-19,0.0,Arkansas,AS,3,5,12,293,3,5,3,,,,,0,0,0,0,0,0,0,0,0,0
294,2020-12-20,0.0,Arkansas,AS,3,6,12,294,3,6,3,,,,,0,0,0,0,0,0,0,0,0,0
295,2020-12-21,0.0,Arkansas,AS,3,0,12,295,4,0,4,,,,,0,0,0,0,0,0,0,0,0,0
296,2020-12-22,0.0,Arkansas,AS,3,1,12,296,4,1,4,,,,,0,0,0,0,0,0,0,0,0,0
297,2020-12-23,0.0,Arkansas,AS,3,2,12,297,4,2,4,,,,,0,0,0,0,0,0,0,0,0,0
298,2020-12-24,0.0,Arkansas,AS,3,3,12,298,4,3,4,,,,,0,0,0,0,0,0,0,0,0,0
299,2020-12-25,0.0,Arkansas,AS,3,4,12,299,4,4,4,,,,,0,0,0,0,0,0,0,0,0,0
300,2020-12-26,0.0,Arkansas,AS,3,5,12,300,4,5,4,,,,,0,0,0,0,0,0,0,0,0,0
301,2020-12-27,0.0,Arkansas,AS,3,6,12,301,4,6,4,,,,,0,0,0,0,0,0,0,0,0,0
302,2020-12-28,0.0,Arkansas,AS,3,0,12,302,5,0,5,,,,,0,0,0,0,0,0,0,0,0,0
303,2020-12-29,0.0,Arkansas,AS,3,1,12,303,5,1,5,,,,,0,0,0,0,0,0,0,0,0,0
304,2020-12-30,0.0,Arkansas,AS,3,2,12,304,5,2,5,,,,,0,0,0,0,0,0,0,0,0,0
305,2020-12-31,0.0,Arkansas,AS,3,3,12,305,5,3,5,,,,,0,0,0,0,0,0,0,0,0,0
306,2021-01-01,0.0,Arkansas,AS,3,4,1,306,1,4,1,,,,,0,0,0,0,0,0,0,0,0,0
307,2021-01-02,0.0,Arkansas,AS,3,5,1,307,1,5,1,,,,,0,0,0,0,0,0,0,0,0,0
308,2021-01-03,0.0,Arkansas,AS,3,6,1,308,1,6,1,,,,,0,0,0,0,0,0,0,0,0,0
309,2021-01-04,0.0,Arkansas,AS,3,0,1,309,1,0,1,,,,,0,0,0,0,0,0,0,0,0,0
310,2021-01-05,0.0,Arkansas,AS,3,1,1,310,1,1,1,,,,,0,0,0,0,0,0,0,0,0,0
311,2021-01-06,0.0,Arkansas,AS,3,2,1,311,1,2,1,,,,,0,0,0,0,0,0,0,0,0,0
312,2021-01-07,0.0,Arkansas,AS,3,3,1,312,2,3,2,,,,,0,0,0,0,0,0,0,0,0,0
313,2021-01-08,0.0,Arkansas,AS,3,4,1,313,2,4,2,,,,,0,0,0,0,0,0,0,0,0,0
314,2021-01-09,0.0,Arkansas,AS,3,5,1,314,2,5,2,,,,,0,0,0,0,0,0,0,0,0,0
315,2021-01-10,0.0,Arkansas,AS,3,6,1,315,2,6,2,,,,,0,0,0,0,0,0,0,0,0,0
316,2021-01-11,0.0,Arkansas,AS,3,0,1,316,2,0,2,,,,,0,0,0,0,0,0,0,0,0,0
317,2021-01-12,0.0,Arkansas,AS,3,1,1,317,2,1,2,,,,,0,0,0,0,0,0,0,0,0,0
318,2021-01-13,0.0,Arkansas,AS,3,2,1,318,2,2,2,,,,,0,0,0,0,0,0,0,0,0,0
319,2021-01-14,0.0,Arkansas,AS,3,3,1,319,3,3,3,,,,,0,0,0,0,0,0,0,0,0,0
320,2021-01-15,0.0,Arkansas,AS,3,4,1,320,3,4,3,,,,,0,0,0,0,0,0,0,0,0,0
321,2021-01-16,0.0,Arkansas,AS,3,5,1,321,3,5,3,,,,,0,0,0,0,0,0,0,0,0,0
322,2021-01-17,0.0,Arkansas,AS,3,6,1,322,3,6,3,,,,,0,0,0,0,0,0,0,0,0,0
323,2021-01-18,0.0,Arkansas,AS,3,0,1,323,3,0,3,,,,,0,0,0,0,0,0,0,0,0,0
324,2021-01-19,0.0,Arkansas,AS,3,1,1,324,3,1,3,,,,,0,0,0,0,0,0,0,0,0,0
325,2021-01-20,0.0,Arkansas,AS,3,2,1,325,3,2,3,,,,,0,0,0,0,0,0,0,0,0,0
326,2021-01-21,0.0,Arkansas,AS,3,3,1,326,4,3,4,,,,,0,0,0,0,0,0,0,0,0,0
327,2021-01-22,0.0,Arkansas,AS,3,4,1,327,4,4,4,,,,,0,0,0,0,0,0,0,0,0,0
328,2021-01-23,0.0,Arkansas,AS,3,5,1,328,4,5,4,,,,,0,0,0,0,0,0,0,0,0,0
329,2021-01-24,0.0,Arkansas,AS,3,6,1,329,4,6,4,,,,,0,0,0,0,0,0,0,0,0,0
330,2021-01-25,0.0,Arkansas,AS,3,0,1,330,4,0,4,,,,,0,0,0,0,0,0,0,0,0,0
331,2021-01-26,0.0,Arkansas,AS,3,1,1,331,4,1,4,,,,,0,0,0,0,0,0,0,0,0,0
332,2021-01-27,0.0,Arkansas,AS,3,2,1,332,4,2,4,,,,,0,0,0,0,0,0,0,0,0,0
333,2021-01-28,0.0,Arkansas,AS,3,3,1,333,5,3,5,,,,,0,0,0,0,0,0,0,0,0,0
334,2021-01-29,0.0,Arkansas,AS,3,4,1,334,5,4,5,,,,,0,0,0,0,0,0,0,0,0,0
335,2021-01-30,0.0,Arkansas,AS,3,5,1,335,5,5,5,,,,,0,0,0,0,0,0,0,0,0,0
336,2021-01-31,0.0,Arkansas,AS,3,6,1,336,5,6,5,,,,,0,0,0,0,0,0,0,0,0,0
337,2021-02-01,0.0,Arkansas,AS,3,0,2,337,1,0,1,,,,,0,0,0,0,0,0,0,0,0,0
338,2021-02-02,0.0,Arkansas,AS,3,1,2,338,1,1,1,,,,,0,0,0,0,0,0,0,0,0,0
339,2021-02-03,0.0,Arkansas,AS,3,2,2,339,1,2,1,,,,,0,0,0,0,0,0,0,0,0,0
340,2021-02-04,0.0,Arkansas,AS,3,3,2,340,1,3,1,,,,,0,0,0,0,0,0,0,0,0,0
341,2021-02-05,0.0,Arkansas,AS,3,4,2,341,1,4,1,,,,,0,0,0,0,0,0,0,0,0,0
342,2021-02-06,0.0,Arkansas,AS,3,5,2,342,1,5,1,,,,,0,0,0,0,0,0,0,0,0,0
343,2021-02-07,0.0,Arkansas,AS,3,6,2,343,2,6,2,,,,,0,0,0,0,0,0,0,0,0,0
344,2021-02-08,0.0,Arkansas,AS,3,0,2,344,2,0,2,,,,,0,0,0,0,0,0,0,0,0,0
345,2021-02-09,0.0,Arkansas,AS,3,1,2,345,2,1,2,,,,,0,0,0,0,0,0,0,0,0,0
346,2021-02-10,0.0,Arkansas,AS,3,2,2,346,2,2,2,,,,,0,0,0,0,0,0,0,0,0,0
347,2021-02-11,0.0,Arkansas,AS,3,3,2,347,2,3,2,,,,,0,0,0,0,0,0,0,0,0,0
348,2021-02-12,0.0,Arkansas,AS,3,4,2,348,2,4,2,,,,,0,0,0,0,0,0,0,0,0,0
349,2021-02-13,0.0,Arkansas,AS,3,5,2,349,2,5,2,,,,,0,0,0,0,0,0,0,0,0,0
350,2021-02-14,0.0,Arkansas,AS,3,6,2,350,3,6,3,,,,,0,0,0,0,0,0,0,0,0,0
351,2021-02-15,0.0,Arkansas,AS,3,0,2,351,3,0,3,,,,,0,0,0,0,0,0,0,0,0,0
352,2021-02-16,0.0,Arkansas,AS,3,1,2,352,3,1,3,,,,,0,0,0,0,0,0,0,0,0,0
353,2021-02-17,0.0,Arkansas,AS,3,2,2,353,3,2,3,,,,,0,0,0,0,0,0,0,0,0,0
354,2021-02-18,0.0,Arkansas,AS,3,3,2,354,3,3,3,,,,,0,0,0,0,0,0,0,0,0,0
355,2021-02-19,0.0,Arkansas,AS,3,4,2,355,3,4,3,,,,,0,0,0,0,0,0,0,0,0,0
356,2021-02-20,0.0,Arkansas,AS,3,5,2,356,3,5,3,,,,,0,0,0,0,0,0,0,0,0,0
357,2021-02-21,0.0,Arkansas,AS,3,6,2,357,4,6,4,,,,,0,0,0,0,0,0,0,0,0,0
358,2021-02-22,0.0,Arkansas,AS,3,0,2,358,4,0,4,,,,,0,0,0,0,0,0,0,0,0,0
359,2021-02-23,0.0,Arkansas,AS,3,1,2,359,4,1,4,,,,,0,0,0,0,0,0,0,0,0,0
360,2021-02-24,0.0,Arkansas,AS,3,2,2,360,4,2,4,,,,,0,0,0,0,0,0,0,0,0,0
361,2021-02-25,0.0,Arkansas,AS,3,3,2,361,4,3,4,,,,,0,0,0,0,0,0,0,0,0,0
362,2021-02-26,0.0,Arkansas,AS,3,4,2,362,4,4,4,,,,,0,0,0,0,0,0,0,0,0,0
