,date,new_confirmed,State,Region,categorical_id,day_of_week,categorical_month,days_from_start,week_of_month,categorical_day_of_week,categorical_week,stringency_index,government_response_index,containment_health_index,economic_support_index,new_confirmed_lag_7,stringency_index_lag_7,government_response_index_lag_7,containment_health_index_lag_7,economic_support_index_lag_7,is_holiday,is_holiday_lead_1,is_holiday_lead_2,is_holiday_lag_1,is_holiday_lag_2
363,2021-02-27,0.0,Arkansas,AS,3,5,2,363,4,5,4,,,,,0,0,0,0,0,0,0,0,0,0
364,2021-02-28,0.0,Arkansas,AS,3,6,2,364,5,6,5,,,,,0,0,0,0,0,0,0,0,0,0
365,2021-03-01,0.0,Arkansas,AS,3,0,3,365,1,0,1,,,,,0,0,0,0,0,0,0,0,0,0
366,2021-03-02,0.0,Arkansas,AS,3,1,3,366,1,1,1,,,,,0,0,0,0,0,0,0,0,0,0
367,2021-03-03,0.0,Arkansas,AS,3,2,3,367,1,2,1,,,,,0,0,0,0,0,0,0,0,0,0
368,2021-03-04,0.0,Arkansas,AS,3,3,3,368,1,3,1,,,,,0,0,0,0,0,0,0,0,0,0
369,2021-03-05,0.0,Arkansas,AS,3,4,3,369,1,4,1,,,,,0,0,0,0,0,0,0,0,0,0
370,2021-03-06,0.0,Arkansas,AS,3,5,3,370,1,5,1,,,,,0,0,0,0,0,0,0,0,0,0
371,2021-03-07,0.0,Arkansas,AS,3,6,3,371,2,6,2,,,,,0,0,0,0,0,0,0,0,0,0
372,2021-03-08,0.0,Arkansas,AS,3,0,3,372,2,0,2,,,,,0,0,0,0,0,0,0,0,0,0
373,2021-03-09,0.0,Arkansas,AS,3,1,3,373,2,1,2,,,,,0,0,0,0,0,0,0,0,0,0
374,2021-03-10,0.0,Arkansas,AS,3,2,3,374,2,2,2,,,,,0,0,0,0,0,0,0,0,0,0
375,2021-03-11,0.0,Arkansas,AS,3,3,3,375,2,3,2,,,,,0,0,0,0,0,0,0,0,0,0
376,2021-03-12,0.0,Arkansas,AS,3,4,3,376,2,4,2,,,,,0,0,0,0,0,0,0,0,0,0
377,2021-03-13,0.0,Arkansas,AS,3,5,3,377,2,5,2,,,,,0,0,0,0,0,0,0,0,0,0
378,2021-03-14,0.0,Arkansas,AS,3,6,3,378,3,6,3,,,,,0,0,0,0,0,0,0,0,0,0
379,2021-03-15,0.0,Arkansas,AS,3,0,3,379,3,0,3,,,,,0,0,0,0,0,0,0,0,0,0
380,2021-03-16,0.0,Arkansas,AS,3,1,3,380,3,1,3,,,,,0,0,0,0,0,0,0,0,0,0
381,2021-03-17,0.0,Arkansas,AS,3,2,3,381,3,2,3,,,,,0,0,0,0,0,0,0,0,0,0
382,2021-03-18,0.0,Arkansas,AS,3,3,3,382,3,3,3,,,,,0,0,0,0,0,0,0,0,0,0
383,2021-03-19,0.0,Arkansas,AS,3,4,3,383,3,4,3,,,,,0,0,0,0,0,0,0,0,0,0
384,2021-03-20,0.0,Arkansas,AS,3,5,3,384,3,5,3,,,,,0,0,0,0,0,0,0,0,0,0
385,2021-03-21,0.0,Arkansas,AS,3,6,3,385,4,6,4,,,,,0,0,0,0,0,0,0,0,0,0
386,2021-03-22,0.0,Arkansas,AS,3,0,3,386,4,0,4,,,,,0,0,0,0,0,0,0,0,0,0
387,2021-03-23,0.0,Arkansas,AS,3,1,3,387,4,1,4,,,,,0,0,0,0,0,0,0,0,0,0
388,2021-03-24,0.0,Arkansas,AS,3,2,3,388,4,2,4,,,,,0,0,0,0,0,0,0,0,0,0
389,2021-03-25,0.0,Arkansas,AS,3,3,3,389,4,3,4,,,,,0,0,0,0,0,0,0,0,0,0
390,2021-03-26,0.0,Arkansas,AS,3,4,3,390,4,4,4,,,,,0,0,0,0,0,0,0,0,0,0
391,2021-03-27,0.0,Arkansas,AS,3,5,3,391,4,5,4,,,,,0,0,0,0,0,0,0,0,0,0
392,2021-03-28,0.0,Arkansas,AS,3,6,3,392,5,6,5,,,,,0,0,0,0,0,0,0,0,0,0
393,2021-03-29,0.0,Arkansas,AS,3,0,3,393,5,0,5,,,,,0,0,0,0,0,0,0,0,0,0
394,2021-03-30,0.0,Arkansas,AS,3,1,3,394,5,1,5,,,,,0,0,0,0,0,0,0,0,0,0
395,2021-03-31,0.0,Arkansas,AS,3,2,3,395,5,2,5,,,,,0,0,0,0,0,0,0,0,0,0
396,2021-04-01,0.0,Arkansas,AS,3,3,4,396,1,3,1,,,,,0,0,0,0,0,0,0,0,0,0
397,2021-04-02,0.0,Arkansas,AS,3,4,4,397,1,4,1,,,,,0,0,0,0,0,0,0,0,0,0
398,2021-04-03,0.0,Arkansas,AS,3,5,4,398,1,5,1,,,,,0,0,0,0,0,0,0,0,0,0
399,2021-04-04,0.0,Arkansas,AS,3,6,4,399,1,6,1,,,,,0,0,0,0,0,0,0,0,0,0
400,2021-04-05,0.0,Arkansas,AS,3,0,4,400,1,0,1,,,,,0,0,0,0,0,0,0,0,0,0
401,2021-04-06,0.0,Arkansas,AS,3,1,4,401,1,1,1,,,,,0,0,0,0,0,0,0,0,0,0
402,2021-04-07,0.0,Arkansas,AS,3,2,4,402,2,2,2,,,,,0,0,0,0,0,0,0,0,0,0
403,2021-04-08,0.0,Arkansas,AS,3,3,4,403,2,3,2,,,,,0,0,0,0,0,0,0,0,0,0
404,2021-04-09,0.0,Arkansas,AS,3,4,4,404,2,4,2,,,,,0,0,0,0,0,0,0,0,0,0
405,2021-04-10,0.0,Arkansas,AS,3,5,4,405,2,5,2,,,,,0,0,0,0,0,0,0,0,0,0
406,2021-04-11,0.0,Arkansas,AS,3,6,4,406,2,6,2,,,,,0,0,0,0,0,0,0,0,0,0
407,2021-04-12,0.0,Arkansas,AS,3,0,4,407,2,0,2,,,,,0,0,0,0,0,0,0,0,0,0
408,2021-04-13,0.0,Arkansas,AS,3,1,4,408,2,1,2,,,,,0,0,0,0,0,0,0,0,0,0
409,2021-04-14,0.0,Arkansas,AS,3,2,4,409,3,2,3,,,,,0,0,0,0,0,0,0,0,0,0
410,2021-04-15,0.0,Arkansas,AS,3,3,4,410,3,3,3,,,,,0,0,0,0,0,0,0,0,0,0
411,2021-04-16,0.0,Arkansas,AS,3,4,4,411,3,4,3,,,,,0,0,0,0,0,0,0,0,0,0
412,2021-04-17,0.0,Arkansas,AS,3,5,4,412,3,5,3,,,,,0,0,0,0,0,0,0,0,0,0
413,2021-04-18,0.0,Arkansas,AS,3,6,4,413,3,6,3,,,,,0,0,0,0,0,0,0,0,0,0
414,2021-04-19,0.0,Arkansas,AS,3,0,4,414,3,0,3,,,,,0,0,0,0,0,0,0,0,0,0
415,2021-04-20,0.0,Arkansas,AS,3,1,4,415,3,1,3,,,,,0,0,0,0,0,0,0,0,0,0
416,2021-04-21,0.0,Arkansas,AS,3,2,4,416,4,2,4,,,,,0,0,0,0,0,0,0,0,0,0
417,2021-04-22,0.0,Arkansas,AS,3,3,4,417,4,3,4,,,,,0,0,0,0,0,0,0,0,0,0
418,2021-04-23,0.0,Arkansas,AS,3,4,4,418,4,4,4,,,,,0,0,0,0,0,0,0,0,0,0
419,2021-04-24,0.0,Arkansas,AS,3,5,4,419,4,5,4,,,,,0,0,0,0,0,0,0,0,0,0
420,2021-04-25,0.0,Arkansas,AS,3,6,4,420,4,6,4,,,,,0,0,0,0,0,0,0,0,0,0
421,2021-04-26,0.0,Arkansas,AS,3,0,4,421,4,0,4,,,,,0,0,0,0,0,0,0,0,0,0
422,2021-04-27,0.0,Arkansas,AS,3,1,4,422,4,1,4,,,,,0,0,0,0,0,0,0,0,0,0
423,2021-04-28,0.0,Arkansas,AS,3,2,4,423,5,2,5,,,,,0,0,0,0,0,0,0,0,0,0
424,2021-04-29,0.0,Arkansas,AS,3,3,4,424,5,3,5,,,,,0,0,0,0,0,0,0,0,0,0
425,2021-04-30,0.0,Arkansas,AS,3,4,4,425,5,4,5,,,,,0,0,0,0,0,0,0,0,0,0
426,2021-05-01,0.0,Arkansas,AS,3,5,5,426,1,5,1,,,,,0,0,0,0,0,0,0,0,0,0
427,2021-05-02,0.0,Arkansas,AS,3,6,5,427,1,6,1,,,,,0,0,0,0,0,0,0,0,0,0
428,2021-05-03,0.0,Arkansas,AS,3,0,5,428,1,0,1,,,,,0,0,0,0,0,0,0,0,0,0
429,2021-05-04,0.0,Arkansas,AS,3,1,5,429,1,1,1,,,,,0,0,0,0,0,0,0,0,0,0
430,2021-05-05,0.0,Arkansas,AS,3,2,5,430,1,2,1,,,,,0,0,0,0,0,0,0,0,0,0
431,2021-05-06,0.0,Arkansas,AS,3,3,5,431,1,3,1,,,,,0,0,0,0,0,0,0,0,0,0
432,2021-05-07,0.0,Arkansas,AS,3,4,5,432,2,4,2,,,,,0,0,0,0,0,0,0,0,0,0
433,2021-05-08,0.0,Arkansas,AS,3,5,5,433,2,5,2,,,,,0,0,0,0,0,0,0,0,0,0
434,2021-05-09,0.0,Arkansas,AS,3,6,5,434,2,6,2,,,,,0,0,0,0,0,0,0,0,0,0
435,2021-05-10,0.0,Arkansas,AS,3,0,5,435,2,0,2,,,,,0,0,0,0,0,0,0,0,0,0
436,2021-05-11,0.0,Arkansas,AS,3,1,5,436,2,1,2,,,,,0,0,0,0,0,0,0,0,0,0
437,2021-05-12,0.0,Arkansas,AS,3,2,5,437,2,2,2,,,,,0,0,0,0,0,0,0,0,0,0
438,2021-05-13,0.0,Arkansas,AS,3,3,5,438,2,3,2,,,,,0,0,0,0,0,0,0,0,0,0
439,2021-05-14,0.0,Arkansas,AS,3,4,5,439,3,4,3,,,,,0,0,0,0,0,0,0,0,0,0
440,2021-05-15,0.0,Arkansas,AS,3,5,5,440,3,5,3,,,,,0,0,0,0,0,0,0,0,0,0
441,2021-05-16,0.0,Arkansas,AS,3,6,5,441,3,6,3,,,,,0,0,0,0,0,0,0,0,0,0
442,2021-05-17,0.0,Arkansas,AS,3,0,5,442,3,0,3,,,,,0,0,0,0,0,0,0,0,0,0
443,2021-05-18,0.0,Arkansas,AS,3,1,5,443,3,1,3,,,,,0,0,0,0,0,0,0,0,0,0
444,2021-05-19,0.0,Arkansas,AS,3,2,5,444,3,2,3,,,,,0,0,0,0,0,0,0,0,0,0
445,2021-05-20,0.0,Arkansas,AS,3,3,5,445,3,3,3,,,,,0,0,0,0,0,0,0,0,0,0
446,2021-05-21,0.0,Arkansas,AS,3,4,5,446,4,4,4,,,,,0,0,0,0,0,0,0,0,0,0
447,2021-05-22,0.0,Arkansas,AS,3,5,5,447,4,5,4,,,,,0,0,0,0,0,0,0,0,0,0
448,2021-05-23,0.0,Arkansas,AS,3,6,5,448,4,6,4,,,,,0,0,0,0,0,0,0,0,0,0
449,2021-05-24,0.0,Arkansas,AS,3,0,5,449,4,0,4,,,,,0,0,0,0,0,0,0,0,0,0
450,2021-05-25,0.0,Arkansas,AS,3,1,5,450,4,1,4,,,,,0,0,0,0,0,0,0,0,0,0
451,2021-05-26,0.0,Arkansas,AS,3,2,5,451,4,2,4,,,,,0,0,0,0,0,0,0,0,0,0
452,2021-05-27,0.0,Arkansas,AS,3,3,5,452,4,3,4,,,,,0,0,0,0,0,0,0,0,0,0
453,2021-05-28,0.0,Arkansas,AS,3,4,5,453,5,4,5,,,,,0,0,0,0,0,0,0,0,0,0
454,2021-05-29,0.0,Arkansas,AS,3,5,5,454,5,5,5,,,,,0,0,0,0,0,0,0,0,0,0
455,2021-05-30,0.0,Arkansas,AS,3,6,5,455,5,6,5,,,,,0,0,0,0,0,0,0,0,0,0
456,2021-05-31,0.0,Arkansas,AS,3,0,5,456,5,0,5,,,,,0,0,0,0,0,0,0,0,0,0
457,2021-06-01,0.0,Arkansas,AS,3,1,6,457,1,1,1,,,,,0,0,0,0,0,0,0,0,0,0
458,2021-06-02,0.0,Arkansas,AS,3,2,6,458,1,2,1,,,,,0,0,0,0,0,0,0,0,0,0
459,2021-06-03,0.0,Arkansas,AS,3,3,6,459,1,3,1,,,,,0,0,0,0,0,0,0,0,0,0
460,2021-06-04,0.0,Arkansas,AS,3,4,6,460,1,4,1,,,,,0,0,0,0,0,0,0,0,0,0
461,2021-06-05,0.0,Arkansas,AS,3,5,6,461,1,5,1,,,,,0,0,0,0,0,0,0,0,0,0
462,2021-06-06,0.0,Arkansas,AS,3,6,6,462,1,6,1,,,,,0,0,0,0,0,0,0,0,0,0
463,2021-06-07,0.0,Arkansas,AS,3,0,6,463,2,0,2,,,,,0,0,0,0,0,0,0,0,0,0
464,2021-06-08,0.0,Arkansas,AS,3,1,6,464,2,1,2,,,,,0,0,0,0,0,0,0,0,0,0
465,2021-06-09,0.0,Arkansas,AS,3,2,6,465,2,2,2,,,,,0,0,0,0,0,0,0,0,0,0
466,2021-06-10,0.0,Arkansas,AS,3,3,6,466,2,3,2,,,,,0,0,0,0,0,0,0,0,0,0
467,2021-06-11,0.0,Arkansas,AS,3,4,6,467,2,4,2,,,,,0,0,0,0,0,0,0,0,0,0
468,2021-06-12,0.0,Arkansas,AS,3,5,6,468,2,5,2,,,,,0,0,0,0,0,0,0,0,0,0
469,2021-06-13,0.0,Arkansas,AS,3,6,6,469,2,6,2,,,,,0,0,0,0,0,0,0,0,0,0
470,2021-06-14,0.0,Arkansas,AS,3,0,6,470,3,0,3,,,,,0,0,0,0,0,0,0,0,0,0
471,2021-06-15,0.0,Arkansas,AS,3,1,6,471,3,1,3,,,,,0,0,0,0,0,0,0,0,0,0
472,2021-06-16,0.0,Arkansas,AS,3,2,6,472,3,2,3,,,,,0,0,0,0,0,0,0,0,0,0
473,2021-06-17,0.0,Arkansas,AS,3,3,6,473,3,3,3,,,,,0,0,0,0,0,0,0,0,0,0
474,2021-06-18,0.0,Arkansas,AS,3,4,6,474,3,4,3,,,,,0,0,0,0,0,0,0,0,0,0
475,2021-06-19,0.0,Arkansas,AS,3,5,6,475,3,5,3,,,,,0,0,0,0,0,0,0,0,0,0
476,2021-06-20,0.0,Arkansas,AS,3,6,6,476,3,6,3,,,,,0,0,0,0,0,0,0,0,0,0
477,2021-06-21,0.0,Arkansas,AS,3,0,6,477,4,0,4,,,,,0,0,0,0,0,0,0,0,0,0
478,2021-06-22,0.0,Arkansas,AS,3,1,6,478,4,1,4,,,,,0,0,0,0,0,0,0,0,0,0
479,2021-06-23,0.0,Arkansas,AS,3,2,6,479,4,2,4,,,,,0,0,0,0,0,0,0,0,0,0
480,2021-06-24,0.0,Arkansas,AS,3,3,6,480,4,3,4,,,,,0,0,0,0,0,0,0,0,0,0
481,2021-06-25,0.0,Arkansas,AS,3,4,6,481,4,4,4,,,,,0,0,0,0,0,0,0,0,0,0
482,2021-06-26,0.0,Arkansas,AS,3,5,6,482,4,5,4,,,,,0,0,0,0,0,0,0,0,0,0
483,2021-06-27,0.0,Arkansas,AS,3,6,6,483,4,6,4,,,,,0,0,0,0,0,0,0,0,0,0
484,2021-06-28,0.0,Arkansas,AS,3,0,6,484,5,0,5,,,,,0,0,0,0,0,0,0,0,0,0
485,2021-06-29,0.0,Arkansas,AS,3,1,6,485,5,1,5,,,,,0,0,0,0,0,0,0,0,0,0
486,2021-06-30,0.0,Arkansas,AS,3,2,6,486,5,2,5,,,,,0,0,0,0,0,0,0,0,0,0
487,2021-07-01,0.0,Arkansas,AS,3,3,7,487,1,3,1,,,,,0,0,0,0,0,0,0,0,0,0
488,2021-07-02,0.0,Arkansas,AS,3,4,7,488,1,4,1,,,,,0,0,0,0,0,0,0,0,0,0
489,2021-07-03,0.0,Arkansas,AS,3,5,7,489,1,5,1,,,,,0,0,0,0,0,0,0,0,0,0
490,2021-07-04,0.0,Arkansas,AS,3,6,7,490,1,6,1,,,,,0,0,0,0,0,0,0,0,0,0
491,2021-07-05,0.0,Arkansas,AS,3,0,7,491,1,0,1,,,,,0,0,0,0,0,0,0,0,0,0
492,2021-07-06,0.0,Arkansas,AS,3,1,7,492,1,1,1,,,,,0,0,0,0,0,0,0,0,0,0
493,2021-07-07,0.0,Arkansas,AS,3,2,7,493,2,2,2,,,,,0,0,0,0,0,0,0,0,0,0
494,2021-07-08,0.0,Arkansas,AS,3,3,7,494,2,3,2,,,,,0,0,0,0,0,0,0,0,0,0
495,2021-07-09,0.0,Arkansas,AS,3,4,7,495,2,4,2,,,,,0,0,0,0,0,0,0,0,0,0
496,2021-07-10,0.0,Arkansas,AS,3,5,7,496,2,5,2,,,,,0,0,0,0,0,0,0,0,0,0
497,2021-07-11,0.0,Arkansas,AS,3,6,7,497,2,6,2,,,,,0,0,0,0,0,0,0,0,0,0
498,2021-07-12,0.0,Arkansas,AS,3,0,7,498,2,0,2,,,,,0,0,0,0,0,0,0,0,0,0
499,2021-07-13,0.0,Arkansas,AS,3,1,7,499,2,1,2,,,,,0,0,0,0,0,0,0,0,0,0
500,2021-07-14,0.0,Arkansas,AS,3,2,7,500,3,2,3,,,,,0,0,0,0,0,0,0,0,0,0
501,2021-07-15,0.0,Arkansas,AS,3,3,7,501,3,3,3,,,,,0,0,0,0,0,0,0,0,0,0
502,2021-07-16,0.0,Arkansas,AS,3,4,7,502,3,4,3,,,,,0,0,0,0,0,0,0,0,0,0
503,2021-07-17,0.0,Arkansas,AS,3,5,7,503,3,5,3,,,,,0,0,0,0,0,0,0,0,0,0
504,2021-07-18,0.0,Arkansas,AS,3,6,7,504,3,6,3,,,,,0,0,0,0,0,0,0,0,0,0
505,2021-07-19,0.0,Arkansas,AS,3,0,7,505,3,0,3,,,,,0,0,0,0,0,0,0,0,0,0
506,2021-07-20,0.0,Arkansas,AS,3,1,7,506,3,1,3,,,,,0,0,0,0,0,0,0,0,0,0
507,2021-07-21,0.0,Arkansas,AS,3,2,7,507,4,2,4,,,,,0,0,0,0,0,0,0,0,0,0
508,2021-07-22,0.0,Arkansas,AS,3,3,7,508,4,3,4,,,,,0,0,0,0,0,0,0,0,0,0
509,2021-07-23,0.0,Arkansas,AS,3,4,7,509,4,4,4,,,,,0,0,0,0,0,0,0,0,0,0
510,2021-07-24,0.0,Arkansas,AS,3,5,7,510,4,5,4,,,,,0,0,0,0,0,0,0,0,0,0
511,2021-07-25,0.0,Arkansas,AS,3,6,7,511,4,6,4,,,,,0,0,0,0,0,0,0,0,0,0
512,2021-07-26,0.0,Arkansas,AS,3,0,7,512,4,0,4,,,,,0,0,0,0,0,0,0,0,0,0
513,2021-07-27,0.0,Arkansas,AS,3,1,7,513,4,1,4,,,,,0,0,0,0,0,0,0,0,0,0
514,2021-07-28,0.0,Arkansas,AS,3,2,7,514,5,2,5,,,,,0,0,0,0,0,0,0,0,0,0
515,2021-07-29,0.0,Arkansas,AS,3,3,7,515,5,3,5,,,,,0,0,0,0,0,0,0,0,0,0
516,2021-07-30,0.0,Arkansas,AS,3,4,7,516,5,4,5,,,,,0,0,0,0,0,0,0,0,0,0
517,2021-07-31,0.0,Arkansas,AS,3,5,7,517,5,5,5,,,,,0,0,0,0,0,0,0,0,0,0
518,2021-08-01,0.0,Arkansas,AS,3,6,8,518,1,6,1,,,,,0,0,0,0,0,0,0,0,0,0
519,2021-08-02,0.0,Arkansas,AS,3,0,8,519,1,0,1,,,,,0,0,0,0,0,0,0,0,0,0
520,2021-08-03,0.0,Arkansas,AS,3,1,8,520,1,1,1,,,,,0,0,0,0,0,0,0,0,0,0
521,2021-08-04,0.0,Arkansas,AS,3,2,8,521,1,2,1,,,,,0,0,0,0,0,0,0,0,0,0
522,2021-08-05,0.0,Arkansas,AS,3,3,8,522,1,3,1,,,,,0,0,0,0,0,0,0,0,0,0
523,2021-08-06,0.0,Arkansas,AS,3,4,8,523,1,4,1,,,,,0,0,0,0,0,0,0,0,0,0
524,2021-08-07,0.0,Arkansas,AS,3,5,8,524,2,5,2,,,,,0,0,0,0,0,0,0,0,0,0
525,2021-08-08,0.0,Arkansas,AS,3,6,8,525,2,6,2,,,,,0,0,0,0,0,0,0,0,0,0
526,2021-08-09,0.0,Arkansas,AS,3,0,8,526,2,0,2,,,,,0,0,0,0,0,0,0,0,0,0
527,2021-08-10,0.0,Arkansas,AS,3,1,8,527,2,1,2,,,,,0,0,0,0,0,0,0,0,0,0
528,2021-08-11,0.0,Arkansas,AS,3,2,8,528,2,2,2,,,,,0,0,0,0,0,0,0,0,0,0
529,2021-08-12,0.0,Arkansas,AS,3,3,8,529,2,3,2,,,,,0,0,0,0,0,0,0,0,0,0
530,2021-08-13,0.0,Arkansas,AS,3,4,8,530,2,4,2,,,,,0,0,0,0,0,0,0,0,0,0
531,2021-08-14,0.0,Arkansas,AS,3,5,8,531,3,5,3,,,,,0,0,0,0,0,0,0,0,0,0
532,2021-08-15,0.0,Arkansas,AS,3,6,8,532,3,6,3,,,,,0,0,0,0,0,0,0,0,0,0
533,2021-08-16,0.0,Arkansas,AS,3,0,8,533,3,0,3,,,,,0,0,0,0,0,0,0,0,0,0
534,2021-08-17,0.0,Arkansas,AS,3,1,8,534,3,1,3,,,,,0,0,0,0,0,0,0,0,0,0
535,2021-08-18,0.0,Arkansas,AS,3,2,8,535,3,2,3,,,,,0,0,0,0,0,0,0,0,0,0
536,2021-08-19,0.0,Arkansas,AS,3,3,8,536,3,3,3,,,,,0,0,0,0,0,0,0,0,0,0
537,2021-08-20,0.0,Arkansas,AS,3,4,8,537,3,4,3,,,,,0,0,0,0,0,0,0,0,0,0
538,2021-08-21,0.0,Arkansas,AS,3,5,8,538,4,5,4,,,,,0,0,0,0,0,0,0,0,0,0
539,2021-08-22,0.0,Arkansas,AS,3,6,8,539,4,6,4,,,,,0,0,0,0,0,0,0,0,0,0
540,2021-08-23,0.0,Arkansas,AS,3,0,8,540,4,0,4,,,,,0,0,0,0,0,0,0,0,0,0
541,2021-08-24,0.0,Arkansas,AS,3,1,8,541,4,1,4,,,,,0,0,0,0,0,0,0,0,0,0
542,2021-08-25,0.0,Arkansas,AS,3,2,8,542,4,2,4,,,,,0,0,0,0,0,0,0,0,0,0
543,2021-08-26,0.0,Arkansas,AS,3,3,8,543,4,3,4,,,,,0,0,0,0,0,0,0,0,0,0
544,2021-08-27,0.0,Arkansas,AS,3,4,8,544,4,4,4,,,,,0,0,0,0,0,0,0,0,0,0
545,2021-08-28,0.0,Arkansas,AS,3,5,8,545,5,5,5,,,,,0,0,0,0,0,0,0,0,0,0
546,2021-08-29,0.0,Arkansas,AS,3,6,8,546,5,6,5,,,,,0,0,0,0,0,0,0,0,0,0
