AK,ReGfusionfapDiff,1814.029188653978,1796.9996467542896,62.684123787498535,79.54278832011408
AL,ReGfusionfapDiff,548.6509849243537,445.285918727213,219.80690728568894,92.66824483143935
AR,ReGfusionfapDiff,657.4429939853158,588.2697456418251,31.102399761707453,88.06156787328729
AZ,ReGfusionfapDiff,899.5220523098425,768.6132079143913,59.88751108542836,94.6622501179155
CA,ReGfusionfapDiff,13401.009620738718,12104.723094667706,24.125229298050733,67.52831115136406
CO,ReGfusionfapDiff,326.72288834364065,291.200909242338,23.47179787017696,97.52840010132054
CT,ReGfusionfapDiff,535.1552508139812,471.5794540911305,68.74036203479696,69.22084809912832
DE,ReGfusionfapDiff,65.07448937774213,51.822181578801604,56.904435895792666,98.07368603341958
FL,ReGfusionfapDiff,1518.8830593785647,1342.9454552105494,31.885550379282805,96.6804693298767
GA,ReGfusionfapDiff,2795.853055955858,2639.1488239911137,28.977823819292365,94.34865045700344
HI,ReGfusionfapDiff,75.2423803924685,60.85819962620735,10.232935536809403,98.7379839748287
IA,ReGfusionfapDiff,1573.4426600077607,1504.7856881034618,42.85529481931861,92.7028379039991
ID,ReGfusionfapDiff,216.88561113003504,191.31261416843952,9.379720663721416,68.37245496537706
IL,ReGfusionfapDiff,3221.468755362981,2952.186563486955,31.380411451323134,79.13384914569008
IN,ReGfusionfapDiff,2247.1590831272633,2133.7093437058584,33.828863426086954,93.62205046977105
KS,ReGfusionfapDiff,3380.9188944051093,3231.107777196534,55.32618711705603,92.22371943010904
KY,ReGfusionfapDiff,366.41396438465404,336.0207117285046,8.17381929374142,97.44072488135578
LA,ReGfusionfapDiff,1244.4551970778984,1146.6378875751886,68.26790787211203,95.04212969245629
MA,ReGfusionfapDiff,1490.2063966251787,1390.5217513137932,28.294287082084963,86.49417334524672
MD,ReGfusionfapDiff,165.247533915974,146.31461145926494,18.481644512123857,84.28284517150345
ME,ReGfusionfapDiff,59.685084621718964,51.82393220918519,11.72783744793464,96.49859032276561
MI,ReGfusionfapDiff,2391.714009849874,2212.2642000208093,25.93619054390716,76.37409321698637
MN,ReGfusionfapDiff,2325.1694604063596,2195.7146249547295,29.835035841878295,89.67547143932386
MO,ReGfusionfapDiff,627.7668707612188,523.6690870499124,41.43826060354712,75.03573637500998
MS,ReGfusionfapDiff,1312.4524087067791,1244.5913217262348,31.74947006416899,79.9670173375096
MT,ReGfusionfapDiff,719.3643204285237,689.3019301769683,35.94481469071985,75.1510695556482
NC,ReGfusionfapDiff,592.6459122257668,533.8990552863296,10.532588031827228,98.28287198620122
ND,ReGfusionfapDiff,88.97676123079515,80.81418112102821,19.375987504948032,95.25324802712184
NE,ReGfusionfapDiff,846.0496730885446,767.5366366396145,51.96314405509247,86.70473059239691
NH,ReGfusionfapDiff,563.3842448665905,528.0154966675506,34.307524926755065,41.99371401344125
NJ,ReGfusionfapDiff,522.4697728552788,420.41434860716066,29.0576472831092,87.14124872707188
NM,ReGfusionfapDiff,766.9126520649264,707.6409293911894,23.826899447578477,93.44858793970516
NV,ReGfusionfapDiff,721.5436399502884,660.8504601060126,31.522651875464852,63.71170114712409
NY,ReGfusionfapDiff,1118.5158848565459,908.062194804756,35.010920457873254,96.47173656763745
OH,ReGfusionfapDiff,801.9081298990794,663.1903851956738,74.31640838855184,92.83436793643537
OK,ReGfusionfapDiff,1896.6903778721633,1800.992727795426,39.141510435415874,85.54513141591337
OR,ReGfusionfapDiff,1147.5256995341613,1080.8354589221428,27.54255712261822,87.01258448889362
PA,ReGfusionfapDiff,913.0896040236194,810.9443672433192,22.337731906989262,86.16852967892775
RI,ReGfusionfapDiff,98.10016199728469,77.15786005769459,39.5873630427093,94.47093145384723
SC,ReGfusionfapDiff,444.6927089934251,370.35113681335844,19.429726099454598,97.91857036685968
SD,ReGfusionfapDiff,187.93274340339954,170.64382988336135,44.137610552668306,89.78045117724928
TN,ReGfusionfapDiff,828.7107080403064,700.5180282300832,40.65034772433542,95.87790586550123
TX,ReGfusionfapDiff,2382.581197858282,1996.136007776066,34.611191290709485,95.28161028949269
UT,ReGfusionfapDiff,1042.8990084317015,958.2458400701992,26.518491449443466,89.59920252018193
VA,ReGfusionfapDiff,1874.1100869062548,1775.4910066954944,24.690896158758406,95.99682205028813
VT,ReGfusionfapDiff,375.6915758486207,364.3166213075117,49.14453414849974,46.10706430550352
WA,ReGfusionfapDiff,557.3337203672098,447.2634497710636,8.784695513779159,87.42727469463738
WI,ReGfusionfapDiff,1293.4261487664012,1194.504212141037,28.54270097774862,94.9078199777504
WV,ReGfusionfapDiff,157.6973778995,135.93199104496415,7.685821495370748,82.51158375760596
WY,ReGfusionfapDiff,217.2768934924857,201.52741949108182,27.517148428280542,90.91835128019702
DC,ReGfusionfapDiff,123.86510923906752,113.34985935140628,34.34106383130122,50.61442097801456
AK,ReGfusionfapDiff,1814.029188653978,1796.9996467542896,62.684123787498535,79.54278832011408
AL,ReGfusionfapDiff,548.6509849243537,445.285918727213,219.80690728568894,92.66824483143935
AR,ReGfusionfapDiff,657.4429939853158,588.2697456418251,31.102399761707453,88.06156787328729
AZ,ReGfusionfapDiff,899.5220523098425,768.6132079143913,59.88751108542836,94.6622501179155
CA,ReGfusionfapDiff,13401.009620738718,12104.723094667706,24.125229298050733,67.52831115136406
CO,ReGfusionfapDiff,326.72288834364065,291.200909242338,23.47179787017696,97.52840010132054
CT,ReGfusionfapDiff,535.1552508139812,471.5794540911305,68.74036203479696,69.22084809912832
DE,ReGfusionfapDiff,65.07448937774213,51.822181578801604,56.904435895792666,98.07368603341958
FL,ReGfusionfapDiff,1518.8830593785647,1342.9454552105494,31.885550379282805,96.6804693298767
GA,ReGfusionfapDiff,2795.853055955858,2639.1488239911137,28.977823819292365,94.34865045700344
HI,ReGfusionfapDiff,75.2423803924685,60.85819962620735,10.232935536809403,98.7379839748287
IA,ReGfusionfapDiff,1573.4426600077607,1504.7856881034618,42.85529481931861,92.7028379039991
ID,ReGfusionfapDiff,216.88561113003504,191.31261416843952,9.379720663721416,68.37245496537706
IL,ReGfusionfapDiff,3221.468755362981,2952.186563486955,31.380411451323134,79.13384914569008
IN,ReGfusionfapDiff,2247.1590831272633,2133.7093437058584,33.828863426086954,93.62205046977105
KS,ReGfusionfapDiff,3380.9188944051093,3231.107777196534,55.32618711705603,92.22371943010904
KY,ReGfusionfapDiff,366.41396438465404,336.0207117285046,8.17381929374142,97.44072488135578
LA,ReGfusionfapDiff,1244.4551970778984,1146.6378875751886,68.26790787211203,95.04212969245629
MA,ReGfusionfapDiff,1490.2063966251787,1390.5217513137932,28.294287082084963,86.49417334524672
MD,ReGfusionfapDiff,165.247533915974,146.31461145926494,18.481644512123857,84.28284517150345
ME,ReGfusionfapDiff,59.685084621718964,51.82393220918519,11.72783744793464,96.49859032276561
MI,ReGfusionfapDiff,2391.714009849874,2212.2642000208093,25.93619054390716,76.37409321698637
MN,ReGfusionfapDiff,2325.1694604063596,2195.7146249547295,29.835035841878295,89.67547143932386
MO,ReGfusionfapDiff,627.7668707612188,523.6690870499124,41.43826060354712,75.03573637500998
MS,ReGfusionfapDiff,1312.4524087067791,1244.5913217262348,31.74947006416899,79.9670173375096
MT,ReGfusionfapDiff,719.3643204285237,689.3019301769683,35.94481469071985,75.1510695556482
NC,ReGfusionfapDiff,592.6459122257668,533.8990552863296,10.532588031827228,98.28287198620122
ND,ReGfusionfapDiff,88.97676123079515,80.81418112102821,19.375987504948032,95.25324802712184
NE,ReGfusionfapDiff,846.0496730885446,767.5366366396145,51.96314405509247,86.70473059239691
NH,ReGfusionfapDiff,563.3842448665905,528.0154966675506,34.307524926755065,41.99371401344125
NJ,ReGfusionfapDiff,522.4697728552788,420.41434860716066,29.0576472831092,87.14124872707188
NM,ReGfusionfapDiff,766.9126520649264,707.6409293911894,23.826899447578477,93.44858793970516
NV,ReGfusionfapDiff,721.5436399502884,660.8504601060126,31.522651875464852,63.71170114712409
NY,ReGfusionfapDiff,1118.5158848565459,908.062194804756,35.010920457873254,96.47173656763745
OH,ReGfusionfapDiff,801.9081298990794,663.1903851956738,74.31640838855184,92.83436793643537
OK,ReGfusionfapDiff,1896.6903778721633,1800.992727795426,39.141510435415874,85.54513141591337
OR,ReGfusionfapDiff,1147.5256995341613,1080.8354589221428,27.54255712261822,87.01258448889362
PA,ReGfusionfapDiff,913.0896040236194,810.9443672433192,22.337731906989262,86.16852967892775
RI,ReGfusionfapDiff,98.10016199728469,77.15786005769459,39.5873630427093,94.47093145384723
SC,ReGfusionfapDiff,444.6927089934251,370.35113681335844,19.429726099454598,97.91857036685968
SD,ReGfusionfapDiff,187.93274340339954,170.64382988336135,44.137610552668306,89.78045117724928
TN,ReGfusionfapDiff,828.7107080403064,700.5180282300832,40.65034772433542,95.87790586550123
TX,ReGfusionfapDiff,2382.581197858282,1996.136007776066,34.611191290709485,95.28161028949269
UT,ReGfusionfapDiff,1042.8990084317015,958.2458400701992,26.518491449443466,89.59920252018193
VA,ReGfusionfapDiff,1874.1100869062548,1775.4910066954944,24.690896158758406,95.99682205028813
VT,ReGfusionfapDiff,375.6915758486207,364.3166213075117,49.14453414849974,46.10706430550352
WA,ReGfusionfapDiff,557.3337203672098,447.2634497710636,8.784695513779159,87.42727469463738
WI,ReGfusionfapDiff,1293.4261487664012,1194.504212141037,28.54270097774862,94.9078199777504
WV,ReGfusionfapDiff,157.6973778995,135.93199104496415,7.685821495370748,82.51158375760596
WY,ReGfusionfapDiff,217.2768934924857,201.52741949108182,27.517148428280542,90.91835128019702
DC,ReGfusionfapDiff,123.86510923906752,113.34985935140628,34.34106383130122,50.61442097801456
AK,ReGfusionfapDiff,1814.029188653978,1796.9996467542896,62.684123787498535,79.54278832011408
AL,ReGfusionfapDiff,548.6509849243537,445.285918727213,219.80690728568894,92.66824483143935
AR,ReGfusionfapDiff,657.4429939853158,588.2697456418251,31.102399761707453,88.06156787328729
AZ,ReGfusionfapDiff,899.5220523098425,768.6132079143913,59.88751108542836,94.6622501179155
CA,ReGfusionfapDiff,13401.009620738718,12104.723094667706,24.125229298050733,67.52831115136406
AK,ReGfusionfapDiff,1814.029188653978,1796.9996467542896,62.684123787498535,79.54278832011408
AL,ReGfusionfapDiff,548.6509849243537,445.285918727213,219.80690728568894,92.66824483143935
AR,ReGfusionfapDiff,657.4429939853158,588.2697456418251,31.102399761707453,88.06156787328729
AZ,ReGfusionfapDiff,899.5220523098425,768.6132079143913,59.88751108542836,94.6622501179155
CA,ReGfusionfapDiff,13401.009620738718,12104.723094667706,24.125229298050733,67.52831115136406
CO,ReGfusionfapDiff,326.72288834364065,291.200909242338,23.47179787017696,97.52840010132054
CT,ReGfusionfapDiff,535.1552508139812,471.5794540911305,68.74036203479696,69.22084809912832
DE,ReGfusionfapDiff,65.07448937774213,51.822181578801604,56.904435895792666,98.07368603341958
FL,ReGfusionfapDiff,1518.8830593785647,1342.9454552105494,31.885550379282805,96.6804693298767
GA,ReGfusionfapDiff,2795.853055955858,2639.1488239911137,28.977823819292365,94.34865045700344
HI,ReGfusionfapDiff,75.2423803924685,60.85819962620735,10.232935536809403,98.7379839748287
IA,ReGfusionfapDiff,1573.4426600077607,1504.7856881034618,42.85529481931861,92.7028379039991
ID,ReGfusionfapDiff,216.88561113003504,191.31261416843952,9.379720663721416,68.37245496537706
IL,ReGfusionfapDiff,3221.468755362981,2952.186563486955,31.380411451323134,79.13384914569008
IN,ReGfusionfapDiff,2247.1590831272633,2133.7093437058584,33.828863426086954,93.62205046977105
KS,ReGfusionfapDiff,3380.9188944051093,3231.107777196534,55.32618711705603,92.22371943010904
KY,ReGfusionfapDiff,366.41396438465404,336.0207117285046,8.17381929374142,97.44072488135578
LA,ReGfusionfapDiff,1244.4551970778984,1146.6378875751886,68.26790787211203,95.04212969245629
MA,ReGfusionfapDiff,1490.2063966251787,1390.5217513137932,28.294287082084963,86.49417334524672
MD,ReGfusionfapDiff,165.247533915974,146.31461145926494,18.481644512123857,84.28284517150345
ME,ReGfusionfapDiff,59.685084621718964,51.82393220918519,11.72783744793464,96.49859032276561
MI,ReGfusionfapDiff,2391.714009849874,2212.2642000208093,25.93619054390716,76.37409321698637
MN,ReGfusionfapDiff,2325.1694604063596,2195.7146249547295,29.835035841878295,89.67547143932386
MO,ReGfusionfapDiff,627.7668707612188,523.6690870499124,41.43826060354712,75.03573637500998
MS,ReGfusionfapDiff,1312.4524087067791,1244.5913217262348,31.74947006416899,79.9670173375096
MT,ReGfusionfapDiff,719.3643204285237,689.3019301769683,35.94481469071985,75.1510695556482
NC,ReGfusionfapDiff,592.6459122257668,533.8990552863296,10.532588031827228,98.28287198620122
ND,ReGfusionfapDiff,88.97676123079515,80.81418112102821,19.375987504948032,95.25324802712184
NE,ReGfusionfapDiff,846.0496730885446,767.5366366396145,51.96314405509247,86.70473059239691
NH,ReGfusionfapDiff,563.3842448665905,528.0154966675506,34.307524926755065,41.99371401344125
NJ,ReGfusionfapDiff,522.4697728552788,420.41434860716066,29.0576472831092,87.14124872707188
NM,ReGfusionfapDiff,766.9126520649264,707.6409293911894,23.826899447578477,93.44858793970516
NV,ReGfusionfapDiff,721.5436399502884,660.8504601060126,31.522651875464852,63.71170114712409
NY,ReGfusionfapDiff,1118.5158848565459,908.062194804756,35.010920457873254,96.47173656763745
OH,ReGfusionfapDiff,801.9081298990794,663.1903851956738,74.31640838855184,92.83436793643537
OK,ReGfusionfapDiff,1896.6903778721633,1800.992727795426,39.141510435415874,85.54513141591337
OR,ReGfusionfapDiff,1147.5256995341613,1080.8354589221428,27.54255712261822,87.01258448889362
PA,ReGfusionfapDiff,913.0896040236194,810.9443672433192,22.337731906989262,86.16852967892775
RI,ReGfusionfapDiff,98.10016199728469,77.15786005769459,39.5873630427093,94.47093145384723
SC,ReGfusionfapDiff,444.6927089934251,370.35113681335844,19.429726099454598,97.91857036685968
SD,ReGfusionfapDiff,187.93274340339954,170.64382988336135,44.137610552668306,89.78045117724928
TN,ReGfusionfapDiff,828.7107080403064,700.5180282300832,40.65034772433542,95.87790586550123
TX,ReGfusionfapDiff,2382.581197858282,1996.136007776066,34.611191290709485,95.28161028949269
UT,ReGfusionfapDiff,1042.8990084317015,958.2458400701992,26.518491449443466,89.59920252018193
VA,ReGfusionfapDiff,1874.1100869062548,1775.4910066954944,24.690896158758406,95.99682205028813
VT,ReGfusionfapDiff,375.6915758486207,364.3166213075117,49.14453414849974,46.10706430550352
WA,ReGfusionfapDiff,557.3337203672098,447.2634497710636,8.784695513779159,87.42727469463738
WI,ReGfusionfapDiff,1293.4261487664012,1194.504212141037,28.54270097774862,94.9078199777504
WV,ReGfusionfapDiff,157.6973778995,135.93199104496415,7.685821495370748,82.51158375760596
WY,ReGfusionfapDiff,217.2768934924857,201.52741949108182,27.517148428280542,90.91835128019702
DC,ReGfusionfapDiff,123.86510923906752,113.34985935140628,34.34106383130122,50.61442097801456
AK,ReGfusionfapDiff,1814.029188653978,1796.9996467542896,62.684123787498535,79.54278832011408
AL,ReGfusionfapDiff,548.6509849243537,445.285918727213,219.80690728568894,92.66824483143935
AR,ReGfusionfapDiff,657.4429939853158,588.2697456418251,31.102399761707453,88.06156787328729
AZ,ReGfusionfapDiff,899.5220523098425,768.6132079143913,59.88751108542836,94.6622501179155
CA,ReGfusionfapDiff,13401.009620738718,12104.723094667706,24.125229298050733,67.52831115136406
CO,ReGfusionfapDiff,326.72288834364065,291.200909242338,23.47179787017696,97.52840010132054
CT,ReGfusionfapDiff,535.1552508139812,471.5794540911305,68.74036203479696,69.22084809912832
DE,ReGfusionfapDiff,65.07448937774213,51.822181578801604,56.904435895792666,98.07368603341958
FL,ReGfusionfapDiff,1518.8830593785647,1342.9454552105494,31.885550379282805,96.6804693298767
GA,ReGfusionfapDiff,2795.853055955858,2639.1488239911137,28.977823819292365,94.34865045700344
HI,ReGfusionfapDiff,75.2423803924685,60.85819962620735,10.232935536809403,98.7379839748287
IA,ReGfusionfapDiff,1573.4426600077607,1504.7856881034618,42.85529481931861,92.7028379039991
ID,ReGfusionfapDiff,216.88561113003504,191.31261416843952,9.379720663721416,68.37245496537706
IL,ReGfusionfapDiff,3221.468755362981,2952.186563486955,31.380411451323134,79.13384914569008
IN,ReGfusionfapDiff,2247.1590831272633,2133.7093437058584,33.828863426086954,93.62205046977105
KS,ReGfusionfapDiff,3380.9188944051093,3231.107777196534,55.32618711705603,92.22371943010904
KY,ReGfusionfapDiff,366.41396438465404,336.0207117285046,8.17381929374142,97.44072488135578
LA,ReGfusionfapDiff,1244.4551970778984,1146.6378875751886,68.26790787211203,95.04212969245629
MA,ReGfusionfapDiff,1490.2063966251787,1390.5217513137932,28.294287082084963,86.49417334524672
MD,ReGfusionfapDiff,165.247533915974,146.31461145926494,18.481644512123857,84.28284517150345
ME,ReGfusionfapDiff,59.685084621718964,51.82393220918519,11.72783744793464,96.49859032276561
MI,ReGfusionfapDiff,2391.714009849874,2212.2642000208093,25.93619054390716,76.37409321698637
MN,ReGfusionfapDiff,2325.1694604063596,2195.7146249547295,29.835035841878295,89.67547143932386
MO,ReGfusionfapDiff,627.7668707612188,523.6690870499124,41.43826060354712,75.03573637500998
MS,ReGfusionfapDiff,1312.4524087067791,1244.5913217262348,31.74947006416899,79.9670173375096
MT,ReGfusionfapDiff,719.3643204285237,689.3019301769683,35.94481469071985,75.1510695556482
NC,ReGfusionfapDiff,592.6459122257668,533.8990552863296,10.532588031827228,98.28287198620122
ND,ReGfusionfapDiff,88.97676123079515,80.81418112102821,19.375987504948032,95.25324802712184
NE,ReGfusionfapDiff,846.0496730885446,767.5366366396145,51.96314405509247,86.70473059239691
NH,ReGfusionfapDiff,563.3842448665905,528.0154966675506,34.307524926755065,41.99371401344125
NJ,ReGfusionfapDiff,522.4697728552788,420.41434860716066,29.0576472831092,87.14124872707188
NM,ReGfusionfapDiff,766.9126520649264,707.6409293911894,23.826899447578477,93.44858793970516
NV,ReGfusionfapDiff,721.5436399502884,660.8504601060126,31.522651875464852,63.71170114712409
NY,ReGfusionfapDiff,1118.5158848565459,908.062194804756,35.010920457873254,96.47173656763745
OH,ReGfusionfapDiff,801.9081298990794,663.1903851956738,74.31640838855184,92.83436793643537
OK,ReGfusionfapDiff,1896.6903778721633,1800.992727795426,39.141510435415874,85.54513141591337
OR,ReGfusionfapDiff,1147.5256995341613,1080.8354589221428,27.54255712261822,87.01258448889362
PA,ReGfusionfapDiff,913.0896040236194,810.9443672433192,22.337731906989262,86.16852967892775
RI,ReGfusionfapDiff,98.10016199728469,77.15786005769459,39.5873630427093,94.47093145384723
SC,ReGfusionfapDiff,444.6927089934251,370.35113681335844,19.429726099454598,97.91857036685968
SD,ReGfusionfapDiff,187.93274340339954,170.64382988336135,44.137610552668306,89.78045117724928
TN,ReGfusionfapDiff,828.7107080403064,700.5180282300832,40.65034772433542,95.87790586550123
TX,ReGfusionfapDiff,2382.581197858282,1996.136007776066,34.611191290709485,95.28161028949269
UT,ReGfusionfapDiff,1042.8990084317015,958.2458400701992,26.518491449443466,89.59920252018193
VA,ReGfusionfapDiff,1874.1100869062548,1775.4910066954944,24.690896158758406,95.99682205028813
VT,ReGfusionfapDiff,375.6915758486207,364.3166213075117,49.14453414849974,46.10706430550352
WA,ReGfusionfapDiff,557.3337203672098,447.2634497710636,8.784695513779159,87.42727469463738
WI,ReGfusionfapDiff,1293.4261487664012,1194.504212141037,28.54270097774862,94.9078199777504
WV,ReGfusionfapDiff,157.6973778995,135.93199104496415,7.685821495370748,82.51158375760596
WY,ReGfusionfapDiff,217.2768934924857,201.52741949108182,27.517148428280542,90.91835128019702
DC,ReGfusionfapDiff,123.86510923906752,113.34985935140628,34.34106383130122,50.61442097801456
AK,ReGfusionfapDiff,1814.029188653978,1796.9996467542896,62.684123787498535,79.54278832011408
AL,ReGfusionfapDiff,548.6509849243537,445.285918727213,219.80690728568894,92.66824483143935
AR,ReGfusionfapDiff,657.4429939853158,588.2697456418251,31.102399761707453,88.06156787328729
AZ,ReGfusionfapDiff,899.5220523098425,768.6132079143913,59.88751108542836,94.6622501179155
CA,ReGfusionfapDiff,13401.009620738718,12104.723094667706,24.125229298050733,67.52831115136406
CO,ReGfusionfapDiff,326.72288834364065,291.200909242338,23.47179787017696,97.52840010132054
CT,ReGfusionfapDiff,535.1552508139812,471.5794540911305,68.74036203479696,69.22084809912832
DE,ReGfusionfapDiff,65.07448937774213,51.822181578801604,56.904435895792666,98.07368603341958
FL,ReGfusionfapDiff,1518.8830593785647,1342.9454552105494,31.885550379282805,96.6804693298767
GA,ReGfusionfapDiff,2795.853055955858,2639.1488239911137,28.977823819292365,94.34865045700344
HI,ReGfusionfapDiff,75.2423803924685,60.85819962620735,10.232935536809403,98.7379839748287
IA,ReGfusionfapDiff,1573.4426600077607,1504.7856881034618,42.85529481931861,92.7028379039991
ID,ReGfusionfapDiff,216.88561113003504,191.31261416843952,9.379720663721416,68.37245496537706
IL,ReGfusionfapDiff,3221.468755362981,2952.186563486955,31.380411451323134,79.13384914569008
IN,ReGfusionfapDiff,2247.1590831272633,2133.7093437058584,33.828863426086954,93.62205046977105
KS,ReGfusionfapDiff,3380.9188944051093,3231.107777196534,55.32618711705603,92.22371943010904
KY,ReGfusionfapDiff,366.41396438465404,336.0207117285046,8.17381929374142,97.44072488135578
LA,ReGfusionfapDiff,1244.4551970778984,1146.6378875751886,68.26790787211203,95.04212969245629
MA,ReGfusionfapDiff,1490.2063966251787,1390.5217513137932,28.294287082084963,86.49417334524672
MD,ReGfusionfapDiff,165.247533915974,146.31461145926494,18.481644512123857,84.28284517150345
ME,ReGfusionfapDiff,59.685084621718964,51.82393220918519,11.72783744793464,96.49859032276561
MI,ReGfusionfapDiff,2391.714009849874,2212.2642000208093,25.93619054390716,76.37409321698637
MN,ReGfusionfapDiff,2325.1694604063596,2195.7146249547295,29.835035841878295,89.67547143932386
MO,ReGfusionfapDiff,627.7668707612188,523.6690870499124,41.43826060354712,75.03573637500998
MS,ReGfusionfapDiff,1312.4524087067791,1244.5913217262348,31.74947006416899,79.9670173375096
MT,ReGfusionfapDiff,719.3643204285237,689.3019301769683,35.94481469071985,75.1510695556482
NC,ReGfusionfapDiff,592.6459122257668,533.8990552863296,10.532588031827228,98.28287198620122
ND,ReGfusionfapDiff,88.97676123079515,80.81418112102821,19.375987504948032,95.25324802712184
NE,ReGfusionfapDiff,846.0496730885446,767.5366366396145,51.96314405509247,86.70473059239691
NH,ReGfusionfapDiff,563.3842448665905,528.0154966675506,34.307524926755065,41.99371401344125
NJ,ReGfusionfapDiff,522.4697728552788,420.41434860716066,29.0576472831092,87.14124872707188
NM,ReGfusionfapDiff,766.9126520649264,707.6409293911894,23.826899447578477,93.44858793970516
NV,ReGfusionfapDiff,721.5436399502884,660.8504601060126,31.522651875464852,63.71170114712409
NY,ReGfusionfapDiff,1118.5158848565459,908.062194804756,35.010920457873254,96.47173656763745
OH,ReGfusionfapDiff,801.9081298990794,663.1903851956738,74.31640838855184,92.83436793643537
OK,ReGfusionfapDiff,1896.6903778721633,1800.992727795426,39.141510435415874,85.54513141591337
OR,ReGfusionfapDiff,1147.5256995341613,1080.8354589221428,27.54255712261822,87.01258448889362
PA,ReGfusionfapDiff,913.0896040236194,810.9443672433192,22.337731906989262,86.16852967892775
RI,ReGfusionfapDiff,98.10016199728469,77.15786005769459,39.5873630427093,94.47093145384723
SC,ReGfusionfapDiff,444.6927089934251,370.35113681335844,19.429726099454598,97.91857036685968
SD,ReGfusionfapDiff,187.93274340339954,170.64382988336135,44.137610552668306,89.78045117724928
TN,ReGfusionfapDiff,828.7107080403064,700.5180282300832,40.65034772433542,95.87790586550123
TX,ReGfusionfapDiff,2382.581197858282,1996.136007776066,34.611191290709485,95.28161028949269
UT,ReGfusionfapDiff,1042.8990084317015,958.2458400701992,26.518491449443466,89.59920252018193
VA,ReGfusionfapDiff,1874.1100869062548,1775.4910066954944,24.690896158758406,95.99682205028813
VT,ReGfusionfapDiff,375.6915758486207,364.3166213075117,49.14453414849974,46.10706430550352
WA,ReGfusionfapDiff,557.3337203672098,447.2634497710636,8.784695513779159,87.42727469463738
WI,ReGfusionfapDiff,1293.4261487664012,1194.504212141037,28.54270097774862,94.9078199777504
